,popularity,year,variable,value
0,77,2000,pop,1.0
1,79,1999,pop,1.0
2,66,1999,pop,1.0
4,65,2000,pop,1.0
5,69,1999,pop,1.0
7,68,2000,pop,1.0
8,75,1999,pop,1.0
10,1,2011,pop,1.0
11,56,1999,pop,1.0
12,55,2000,pop,1.0
13,62,1999,pop,1.0
14,61,1999,pop,1.0
15,53,2002,pop,1.0
16,64,1999,pop,1.0
17,73,2000,pop,1.0
18,64,1999,pop,1.0
22,62,2000,pop,1.0
24,54,1999,pop,1.0
26,69,2001,pop,1.0
27,53,2000,pop,1.0
28,54,2000,pop,1.0
30,71,1999,pop,1.0
31,49,2000,pop,1.0
32,58,2000,pop,1.0
34,58,1999,pop,1.0
35,59,1999,pop,1.0
36,55,2000,pop,1.0
38,61,2001,pop,1.0
39,55,2000,pop,1.0
40,54,1999,pop,1.0
41,66,2000,pop,1.0
42,36,2000,pop,1.0
44,49,1998,pop,1.0
45,68,1999,pop,1.0
46,43,2018,pop,1.0
47,59,2000,pop,1.0
49,52,2004,pop,1.0
50,47,2001,pop,1.0
51,60,2000,pop,1.0
52,55,2000,pop,1.0
53,60,1999,pop,1.0
55,59,1999,pop,1.0
57,63,1999,pop,1.0
58,65,2001,pop,1.0
60,58,2010,pop,1.0
61,52,2000,pop,1.0
62,0,2011,pop,1.0
63,60,2000,pop,1.0
64,61,1999,pop,1.0
65,58,2000,pop,1.0
67,55,2000,pop,1.0
68,70,2000,pop,1.0
70,55,2000,pop,1.0
71,55,2000,pop,1.0
72,58,2000,pop,1.0
73,59,2000,pop,1.0
75,70,1999,pop,1.0
76,64,1999,pop,1.0
77,78,2000,pop,1.0
78,52,2000,pop,1.0
79,57,2000,pop,1.0
80,49,2000,pop,1.0
81,57,1999,pop,1.0
82,54,1999,pop,1.0
83,68,2000,pop,1.0
84,62,2000,pop,1.0
85,65,2001,pop,1.0
86,60,2000,pop,1.0
88,56,1999,pop,1.0
89,54,2000,pop,1.0
90,60,2001,pop,1.0
91,70,2000,pop,1.0
92,64,1999,pop,1.0
93,68,2000,pop,1.0
94,65,2000,pop,1.0
96,64,1999,pop,1.0
97,69,1999,pop,1.0
98,65,2000,pop,1.0
99,68,2000,pop,1.0
100,76,2000,pop,1.0
101,70,2001,pop,1.0
103,73,2001,pop,1.0
104,68,2001,pop,1.0
105,1,2000,pop,1.0
106,74,2001,pop,1.0
107,78,2001,pop,1.0
108,77,2001,pop,1.0
109,62,2001,pop,1.0
110,71,2001,pop,1.0
111,69,2001,pop,1.0
112,62,2001,pop,1.0
113,57,2001,pop,1.0
114,76,2001,pop,1.0
115,53,2015,pop,1.0
117,65,2001,pop,1.0
119,54,2001,pop,1.0
120,57,2001,pop,1.0
121,63,2001,pop,1.0
122,43,2001,pop,1.0
124,64,2001,pop,1.0
125,73,2001,pop,1.0
126,0,2001,pop,1.0
127,50,2002,pop,1.0
130,82,2000,pop,1.0
131,50,2001,pop,1.0
132,42,2001,pop,1.0
133,73,1999,pop,1.0
134,57,2000,pop,1.0
136,57,2001,pop,1.0
137,68,2001,pop,1.0
138,52,2008,pop,1.0
139,60,2001,pop,1.0
143,48,2000,pop,1.0
144,61,2001,pop,1.0
145,67,2001,pop,1.0
146,65,2001,pop,1.0
147,55,2001,pop,1.0
148,63,2001,pop,1.0
149,47,2001,pop,1.0
152,57,2001,pop,1.0
153,68,2001,pop,1.0
154,26,2016,pop,1.0
155,53,2000,pop,1.0
156,58,2001,pop,1.0
157,58,2001,pop,1.0
158,67,2001,pop,1.0
160,63,2001,pop,1.0
161,60,2000,pop,1.0
162,1,2000,pop,1.0
164,46,2004,pop,1.0
165,56,2000,pop,1.0
166,60,2001,pop,1.0
168,60,2001,pop,1.0
169,58,2000,pop,1.0
170,64,2001,pop,1.0
171,53,2000,pop,1.0
172,56,2001,pop,1.0
173,68,2000,pop,1.0
174,46,2002,pop,1.0
176,65,2001,pop,1.0
177,66,2001,pop,1.0
178,64,2001,pop,1.0
179,65,2001,pop,1.0
181,66,2001,pop,1.0
182,0,2000,pop,1.0
184,48,2001,pop,1.0
185,0,2001,pop,1.0
186,54,2000,pop,1.0
187,60,2001,pop,1.0
188,75,2000,pop,1.0
189,59,2001,pop,1.0
190,68,2001,pop,1.0
192,69,2001,pop,1.0
194,30,2019,pop,1.0
196,56,2000,pop,1.0
197,65,2001,pop,1.0
198,45,2001,pop,1.0
199,61,2000,pop,1.0
200,77,2002,pop,1.0
202,78,2002,pop,1.0
203,75,2002,pop,1.0
204,72,2001,pop,1.0
205,64,2001,pop,1.0
206,27,2001,pop,1.0
207,58,2002,pop,1.0
208,68,2002,pop,1.0
210,69,2004,pop,1.0
211,60,2001,pop,1.0
212,53,2003,pop,1.0
213,53,2002,pop,1.0
214,40,2019,pop,1.0
217,0,2019,pop,1.0
218,54,2002,pop,1.0
219,59,2002,pop,1.0
221,43,2002,pop,1.0
223,61,2001,pop,1.0
224,46,2013,pop,1.0
225,49,2001,pop,1.0
226,42,2002,pop,1.0
227,52,2002,pop,1.0
228,60,2002,pop,1.0
229,55,2001,pop,1.0
230,59,2001,pop,1.0
231,47,2013,pop,1.0
232,58,2002,pop,1.0
233,59,2002,pop,1.0
234,59,2015,pop,1.0
235,64,2002,pop,1.0
236,55,2000,pop,1.0
237,75,2002,pop,1.0
238,53,2003,pop,1.0
239,68,2002,pop,1.0
240,49,2002,pop,1.0
241,45,2002,pop,1.0
243,73,2001,pop,1.0
244,43,2019,pop,1.0
245,26,2001,pop,1.0
246,2,2002,pop,1.0
248,58,2002,pop,1.0
249,59,2002,pop,1.0
250,53,2001,pop,1.0
251,47,2002,pop,1.0
252,55,2001,pop,1.0
253,58,2002,pop,1.0
254,35,2003,pop,1.0
255,63,2005,pop,1.0
256,45,2001,pop,1.0
257,24,2001,pop,1.0
258,55,2002,pop,1.0
259,62,2002,pop,1.0
260,62,2002,pop,1.0
261,32,2001,pop,1.0
262,53,2001,pop,1.0
264,61,2002,pop,1.0
265,54,2003,pop,1.0
266,68,2001,pop,1.0
267,52,2001,pop,1.0
268,56,2002,pop,1.0
269,79,2002,pop,1.0
270,70,2002,pop,1.0
271,60,2002,pop,1.0
272,64,2002,pop,1.0
273,69,2001,pop,1.0
274,73,2001,pop,1.0
275,70,2002,pop,1.0
276,75,2002,pop,1.0
277,63,2002,pop,1.0
278,58,2001,pop,1.0
279,67,2002,pop,1.0
282,65,2002,pop,1.0
283,50,2001,pop,1.0
284,64,2001,pop,1.0
285,57,2002,pop,1.0
286,59,2001,pop,1.0
287,47,2015,pop,1.0
288,56,2002,pop,1.0
290,60,2001,pop,1.0
292,40,2001,pop,1.0
293,60,2001,pop,1.0
294,58,2002,pop,1.0
295,56,2001,pop,1.0
297,72,2002,pop,1.0
298,51,2001,pop,1.0
299,60,2001,pop,1.0
300,81,2003,pop,1.0
301,74,2002,pop,1.0
303,76,2003,pop,1.0
304,50,2003,pop,1.0
305,68,2003,pop,1.0
306,70,2002,pop,1.0
307,56,2003,pop,1.0
308,39,2020,pop,1.0
309,66,2003,pop,1.0
310,68,2002,pop,1.0
312,59,2004,pop,1.0
314,76,2003,pop,1.0
315,69,2003,pop,1.0
317,70,2007,pop,1.0
319,57,2003,pop,1.0
320,59,2002,pop,1.0
322,47,2002,pop,1.0
323,62,2003,pop,1.0
324,73,2003,pop,1.0
325,36,2002,pop,1.0
326,59,2003,pop,1.0
327,57,2004,pop,1.0
328,54,2003,pop,1.0
329,76,2002,pop,1.0
331,54,2003,pop,1.0
332,63,2003,pop,1.0
333,47,2019,pop,1.0
334,61,2002,pop,1.0
336,48,2003,pop,1.0
337,50,2003,pop,1.0
339,58,2008,pop,1.0
340,61,2003,pop,1.0
341,58,2003,pop,1.0
342,52,2016,pop,1.0
346,58,2003,pop,1.0
347,57,2003,pop,1.0
348,67,2003,pop,1.0
349,69,2003,pop,1.0
351,48,2003,pop,1.0
352,48,2003,pop,1.0
353,72,2003,pop,1.0
354,61,2002,pop,1.0
355,57,2002,pop,1.0
356,60,2003,pop,1.0
357,59,2003,pop,1.0
358,67,2002,pop,1.0
359,49,2003,pop,1.0
360,67,2005,pop,1.0
361,57,2002,pop,1.0
362,59,2003,pop,1.0
364,38,2003,pop,1.0
365,57,2003,pop,1.0
367,67,2002,pop,1.0
368,60,2002,pop,1.0
369,73,2002,pop,1.0
370,57,2003,pop,1.0
371,60,2003,pop,1.0
372,48,2003,pop,1.0
374,79,2002,pop,1.0
375,54,2002,pop,1.0
376,70,2002,pop,1.0
377,65,2003,pop,1.0
378,67,2002,pop,1.0
380,61,2002,pop,1.0
381,55,2002,pop,1.0
382,60,2002,pop,1.0
383,64,2003,pop,1.0
384,44,2003,pop,1.0
386,61,2003,pop,1.0
387,61,2003,pop,1.0
388,47,2003,pop,1.0
389,61,2002,pop,1.0
390,63,2002,pop,1.0
391,66,2003,pop,1.0
392,67,2003,pop,1.0
393,61,2003,pop,1.0
394,58,2002,pop,1.0
398,70,2002,pop,1.0
399,55,2003,pop,1.0
400,81,2004,pop,1.0
401,77,2002,pop,1.0
402,81,2003,pop,1.0
403,80,2003,pop,1.0
404,79,2003,pop,1.0
405,65,2004,pop,1.0
407,53,2004,pop,1.0
408,56,2004,pop,1.0
410,56,1999,pop,1.0
411,60,2004,pop,1.0
412,56,2004,pop,1.0
414,59,2004,pop,1.0
415,63,2003,pop,1.0
417,61,2004,pop,1.0
418,16,2004,pop,1.0
419,73,2004,pop,1.0
420,42,2004,pop,1.0
421,66,2016,pop,1.0
422,61,2004,pop,1.0
423,72,2004,pop,1.0
424,67,2004,pop,1.0
425,63,2003,pop,1.0
426,56,2004,pop,1.0
429,53,2004,pop,1.0
430,67,2004,pop,1.0
431,73,2003,pop,1.0
432,56,2003,pop,1.0
434,70,2004,pop,1.0
435,61,2004,pop,1.0
436,33,2004,pop,1.0
437,49,2003,pop,1.0
438,61,2003,pop,1.0
439,37,2003,pop,1.0
440,68,2003,pop,1.0
442,49,2005,pop,1.0
443,45,2004,pop,1.0
444,56,2003,pop,1.0
446,58,2003,pop,1.0
447,39,2004,pop,1.0
448,68,2002,pop,1.0
450,57,2004,pop,1.0
451,0,2003,pop,1.0
453,61,2003,pop,1.0
454,63,2004,pop,1.0
456,47,2004,pop,1.0
457,66,2004,pop,1.0
459,63,2003,pop,1.0
462,59,2001,pop,1.0
463,61,2003,pop,1.0
464,42,2004,pop,1.0
467,57,2004,pop,1.0
469,60,2003,pop,1.0
470,58,2004,pop,1.0
471,72,2004,pop,1.0
473,57,2003,pop,1.0
474,43,2004,pop,1.0
475,55,2003,pop,1.0
477,61,2004,pop,1.0
478,48,2003,pop,1.0
479,68,2004,pop,1.0
480,44,2003,pop,1.0
482,62,2003,pop,1.0
483,74,2002,pop,1.0
485,56,2004,pop,1.0
486,55,2003,pop,1.0
487,76,2004,pop,1.0
488,59,2004,pop,1.0
491,64,2003,pop,1.0
492,66,2003,pop,1.0
493,59,2004,pop,1.0
494,57,2003,pop,1.0
496,65,2001,pop,1.0
497,56,2004,pop,1.0
498,55,2003,pop,1.0
499,61,2003,pop,1.0
500,69,2005,pop,1.0
501,72,2004,pop,1.0
503,77,2005,pop,1.0
504,79,2005,pop,1.0
505,75,2005,pop,1.0
507,72,2005,pop,1.0
508,74,2005,pop,1.0
509,28,2004,pop,1.0
510,74,2005,pop,1.0
511,76,2005,pop,1.0
512,67,2005,pop,1.0
514,59,2005,pop,1.0
515,68,2004,pop,1.0
517,73,2005,pop,1.0
518,72,2005,pop,1.0
519,74,2005,pop,1.0
520,71,2005,pop,1.0
521,0,2005,pop,1.0
522,67,2005,pop,1.0
523,61,2004,pop,1.0
524,60,2005,pop,1.0
525,4,2005,pop,1.0
526,65,2005,pop,1.0
528,77,2005,pop,1.0
530,62,2005,pop,1.0
531,21,2004,pop,1.0
533,64,2005,pop,1.0
534,55,2005,pop,1.0
536,72,2005,pop,1.0
538,54,2004,pop,1.0
539,58,2005,pop,1.0
540,52,2005,pop,1.0
541,50,2004,pop,1.0
542,63,2005,pop,1.0
543,67,2005,pop,1.0
544,56,2005,pop,1.0
546,65,2005,pop,1.0
547,63,2005,pop,1.0
548,63,2005,pop,1.0
550,39,2004,pop,1.0
551,41,2005,pop,1.0
552,63,2004,pop,1.0
553,52,2005,pop,1.0
554,52,2008,pop,1.0
555,59,2004,pop,1.0
557,52,2005,pop,1.0
558,69,2004,pop,1.0
559,59,2005,pop,1.0
561,50,2003,pop,1.0
563,56,2005,pop,1.0
564,60,2005,pop,1.0
565,66,2004,pop,1.0
566,0,2005,pop,1.0
567,57,2005,pop,1.0
568,34,2020,pop,1.0
569,66,2005,pop,1.0
571,59,2004,pop,1.0
572,61,2005,pop,1.0
573,1,2005,pop,1.0
574,62,2005,pop,1.0
577,1,2006,pop,1.0
578,62,2005,pop,1.0
580,61,2004,pop,1.0
581,71,2004,pop,1.0
582,52,2012,pop,1.0
584,0,2005,pop,1.0
585,58,2004,pop,1.0
586,67,2005,pop,1.0
587,62,2004,pop,1.0
588,69,2005,pop,1.0
590,61,2004,pop,1.0
591,69,2005,pop,1.0
592,71,2005,pop,1.0
593,55,2004,pop,1.0
594,71,2004,pop,1.0
596,65,2005,pop,1.0
598,59,2004,pop,1.0
600,82,2005,pop,1.0
601,78,2005,pop,1.0
602,78,2006,pop,1.0
603,70,2007,pop,1.0
605,73,2006,pop,1.0
607,61,2006,pop,1.0
608,79,2006,pop,1.0
609,69,2006,pop,1.0
610,55,2006,pop,1.0
611,61,2005,pop,1.0
612,71,2005,pop,1.0
613,75,2005,pop,1.0
614,82,2006,pop,1.0
615,39,2015,pop,1.0
616,58,2006,pop,1.0
617,68,2005,pop,1.0
618,59,2006,pop,1.0
620,65,2006,pop,1.0
622,63,2005,pop,1.0
623,57,2004,pop,1.0
624,73,2006,pop,1.0
625,63,2006,pop,1.0
626,57,2005,pop,1.0
627,67,2006,pop,1.0
628,40,2006,pop,1.0
630,66,2006,pop,1.0
631,1,2006,pop,1.0
632,72,2006,pop,1.0
634,60,2005,pop,1.0
635,64,2006,pop,1.0
636,57,2006,pop,1.0
637,0,2011,pop,1.0
638,63,2005,pop,1.0
639,42,2006,pop,1.0
640,57,2007,pop,1.0
641,0,2006,pop,1.0
643,50,2006,pop,1.0
644,49,2005,pop,1.0
646,69,2005,pop,1.0
647,49,2012,pop,1.0
648,70,2006,pop,1.0
650,60,2006,pop,1.0
652,62,2006,pop,1.0
655,57,2007,pop,1.0
656,64,2006,pop,1.0
657,62,2006,pop,1.0
658,37,2006,pop,1.0
659,56,2006,pop,1.0
662,45,2006,pop,1.0
663,72,2005,pop,1.0
664,68,2006,pop,1.0
665,67,2006,pop,1.0
666,48,2006,pop,1.0
667,64,2005,pop,1.0
668,62,2005,pop,1.0
672,63,2006,pop,1.0
673,75,2006,pop,1.0
674,35,2019,pop,1.0
677,42,2005,pop,1.0
678,67,2005,pop,1.0
680,67,2005,pop,1.0
681,63,2006,pop,1.0
682,0,2006,pop,1.0
683,59,2006,pop,1.0
684,46,2006,pop,1.0
685,0,2005,pop,1.0
686,64,2005,pop,1.0
687,2,2004,pop,1.0
688,67,2006,pop,1.0
689,64,2006,pop,1.0
690,35,2006,pop,1.0
691,79,2005,pop,1.0
692,61,2006,pop,1.0
694,59,2006,pop,1.0
695,65,2005,pop,1.0
696,49,2006,pop,1.0
697,69,2005,pop,1.0
698,0,2006,pop,1.0
700,75,2007,pop,1.0
701,81,2008,pop,1.0
702,79,2007,pop,1.0
703,76,2006,pop,1.0
704,0,2007,pop,1.0
705,78,2005,pop,1.0
706,70,2006,pop,1.0
707,71,2006,pop,1.0
708,80,2007,pop,1.0
709,81,2006,pop,1.0
712,65,2007,pop,1.0
713,58,2006,pop,1.0
714,70,2007,pop,1.0
715,67,2007,pop,1.0
716,0,2007,pop,1.0
717,0,2015,pop,1.0
718,68,2006,pop,1.0
720,64,2007,pop,1.0
721,59,2007,pop,1.0
722,53,2006,pop,1.0
723,74,2007,pop,1.0
724,59,2006,pop,1.0
725,0,2006,pop,1.0
726,69,2008,pop,1.0
727,62,2007,pop,1.0
731,60,2007,pop,1.0
732,68,2007,pop,1.0
733,61,2007,pop,1.0
735,66,2006,pop,1.0
736,59,2007,pop,1.0
737,62,2007,pop,1.0
739,64,2006,pop,1.0
741,72,2006,pop,1.0
742,64,2006,pop,1.0
745,57,2007,pop,1.0
746,66,2007,pop,1.0
747,75,2007,pop,1.0
748,74,2007,pop,1.0
749,45,2016,pop,1.0
750,48,2013,pop,1.0
751,70,2007,pop,1.0
753,3,2007,pop,1.0
754,59,2006,pop,1.0
755,63,2006,pop,1.0
756,57,2006,pop,1.0
757,57,2007,pop,1.0
760,57,2006,pop,1.0
763,58,2007,pop,1.0
764,56,2006,pop,1.0
765,45,2007,pop,1.0
767,36,2005,pop,1.0
768,62,2007,pop,1.0
770,72,2007,pop,1.0
771,30,2019,pop,1.0
772,52,2006,pop,1.0
774,61,2007,pop,1.0
776,46,2007,pop,1.0
777,57,2006,pop,1.0
778,0,2006,pop,1.0
779,74,2006,pop,1.0
780,69,2006,pop,1.0
781,66,2006,pop,1.0
782,78,2007,pop,1.0
783,52,2006,pop,1.0
784,68,2007,pop,1.0
785,76,2005,pop,1.0
787,2,2007,pop,1.0
788,61,2007,pop,1.0
789,68,2007,pop,1.0
790,57,2007,pop,1.0
791,57,2006,pop,1.0
792,53,2007,pop,1.0
795,62,2007,pop,1.0
796,58,2007,pop,1.0
797,64,2007,pop,1.0
799,51,2006,pop,1.0
800,80,2008,pop,1.0
801,73,2008,pop,1.0
802,74,2008,pop,1.0
803,77,2007,pop,1.0
804,74,2007,pop,1.0
805,71,2008,pop,1.0
806,70,2007,pop,1.0
807,66,2008,pop,1.0
808,75,2008,pop,1.0
809,70,2007,pop,1.0
810,65,2007,pop,1.0
811,76,2008,pop,1.0
813,61,2007,pop,1.0
814,69,2008,pop,1.0
815,63,2008,pop,1.0
817,71,2009,pop,1.0
818,73,2008,pop,1.0
819,77,2008,pop,1.0
820,56,2007,pop,1.0
821,69,2008,pop,1.0
822,76,2008,pop,1.0
823,65,2008,pop,1.0
824,34,2010,pop,1.0
825,69,2008,pop,1.0
826,57,2008,pop,1.0
827,72,2008,pop,1.0
828,46,2007,pop,1.0
829,74,2007,pop,1.0
830,64,2007,pop,1.0
831,75,2008,pop,1.0
832,65,2008,pop,1.0
833,69,2008,pop,1.0
834,61,2008,pop,1.0
835,0,2007,pop,1.0
836,65,2008,pop,1.0
837,68,2007,pop,1.0
839,51,2008,pop,1.0
840,68,2011,pop,1.0
843,66,2007,pop,1.0
844,64,2008,pop,1.0
845,65,2008,pop,1.0
846,62,2008,pop,1.0
847,78,2008,pop,1.0
852,60,2008,pop,1.0
853,57,2008,pop,1.0
854,76,2008,pop,1.0
856,54,2008,pop,1.0
857,1,2007,pop,1.0
858,56,2008,pop,1.0
859,47,2007,pop,1.0
860,0,2008,pop,1.0
862,55,2007,pop,1.0
863,58,2008,pop,1.0
865,62,2007,pop,1.0
867,71,2008,pop,1.0
868,53,2008,pop,1.0
870,51,2008,pop,1.0
871,61,2008,pop,1.0
872,70,2008,pop,1.0
873,62,2007,pop,1.0
874,67,2007,pop,1.0
875,74,2008,pop,1.0
876,62,2007,pop,1.0
877,59,2007,pop,1.0
878,63,2009,pop,1.0
879,64,2007,pop,1.0
880,56,2007,pop,1.0
881,80,2008,pop,1.0
884,69,2008,pop,1.0
885,67,2008,pop,1.0
886,58,2007,pop,1.0
887,51,2008,pop,1.0
888,54,2007,pop,1.0
889,63,2008,pop,1.0
890,1,2008,pop,1.0
891,60,2008,pop,1.0
892,55,2008,pop,1.0
893,68,2008,pop,1.0
894,64,2007,pop,1.0
895,74,2008,pop,1.0
896,1,2008,pop,1.0
897,67,2007,pop,1.0
898,58,2006,pop,1.0
899,0,2008,pop,1.0
900,80,2009,pop,1.0
901,77,2008,pop,1.0
902,74,2008,pop,1.0
903,75,2010,pop,1.0
904,74,2009,pop,1.0
905,74,2008,pop,1.0
906,63,2009,pop,1.0
907,74,2008,pop,1.0
908,69,2008,pop,1.0
909,75,2009,pop,1.0
910,57,2009,pop,1.0
911,72,2009,pop,1.0
914,76,2008,pop,1.0
915,69,2008,pop,1.0
916,59,2009,pop,1.0
917,66,2009,pop,1.0
918,48,2008,pop,1.0
919,65,2009,pop,1.0
920,68,2009,pop,1.0
921,68,2009,pop,1.0
922,70,2008,pop,1.0
924,65,2009,pop,1.0
925,67,2009,pop,1.0
926,63,2009,pop,1.0
928,66,2008,pop,1.0
930,80,2009,pop,1.0
931,75,2008,pop,1.0
933,38,2011,pop,1.0
934,58,2009,pop,1.0
935,64,2009,pop,1.0
936,59,2008,pop,1.0
938,3,2009,pop,1.0
939,41,2008,pop,1.0
940,69,2010,pop,1.0
941,65,2009,pop,1.0
942,76,2008,pop,1.0
944,46,2010,pop,1.0
945,59,2009,pop,1.0
946,54,2009,pop,1.0
947,0,2009,pop,1.0
948,70,2008,pop,1.0
950,64,2008,pop,1.0
951,65,2008,pop,1.0
952,57,2009,pop,1.0
953,51,2009,pop,1.0
954,73,2009,pop,1.0
955,63,2009,pop,1.0
957,58,2005,pop,1.0
958,59,2009,pop,1.0
959,70,2010,pop,1.0
960,54,2009,pop,1.0
961,68,2008,pop,1.0
962,71,2009,pop,1.0
963,77,2008,pop,1.0
964,65,2009,pop,1.0
966,71,2009,pop,1.0
968,55,2009,pop,1.0
969,71,2009,pop,1.0
970,65,2008,pop,1.0
971,59,2009,pop,1.0
974,70,2008,pop,1.0
975,74,2008,pop,1.0
976,60,2011,pop,1.0
977,67,2008,pop,1.0
978,64,2009,pop,1.0
979,62,2009,pop,1.0
980,74,2009,pop,1.0
981,39,2013,pop,1.0
983,67,2009,pop,1.0
984,53,2009,pop,1.0
986,54,2010,pop,1.0
987,56,2009,pop,1.0
988,79,2009,pop,1.0
989,57,2009,pop,1.0
990,64,2008,pop,1.0
992,57,2009,pop,1.0
993,55,2008,pop,1.0
995,62,2009,pop,1.0
996,49,2008,pop,1.0
997,68,2009,pop,1.0
998,68,2009,pop,1.0
999,73,2009,pop,1.0
1000,77,2010,pop,1.0
1002,80,2009,pop,1.0
1003,77,2010,pop,1.0
1004,80,2010,pop,1.0
1005,76,2010,pop,1.0
1006,80,2010,pop,1.0
1007,73,2010,pop,1.0
1008,72,2012,pop,1.0
1009,68,2010,pop,1.0
1010,42,2010,pop,1.0
1011,73,2010,pop,1.0
1012,62,2010,pop,1.0
1015,67,2009,pop,1.0
1016,69,2009,pop,1.0
1017,63,2010,pop,1.0
1018,66,2010,pop,1.0
1019,74,2010,pop,1.0
1020,61,2009,pop,1.0
1023,67,2009,pop,1.0
1024,74,2009,pop,1.0
1025,57,2010,pop,1.0
1026,32,2010,pop,1.0
1027,69,2010,pop,1.0
1028,59,2011,pop,1.0
1029,63,2010,pop,1.0
1030,68,2011,pop,1.0
1031,79,2010,pop,1.0
1032,75,2009,pop,1.0
1033,76,2010,pop,1.0
1034,74,2010,pop,1.0
1035,58,2010,pop,1.0
1036,57,2010,pop,1.0
1037,76,2010,pop,1.0
1038,0,2010,pop,1.0
1039,75,2010,pop,1.0
1040,69,2009,pop,1.0
1042,55,2009,pop,1.0
1043,53,2010,pop,1.0
1044,57,2009,pop,1.0
1045,0,2010,pop,1.0
1046,68,2009,pop,1.0
1047,63,2010,pop,1.0
1048,0,2010,pop,1.0
1049,73,2010,pop,1.0
1050,67,2010,pop,1.0
1051,3,2009,pop,1.0
1052,68,2010,pop,1.0
1053,62,2010,pop,1.0
1054,81,2010,pop,1.0
1055,66,2011,pop,1.0
1056,54,2010,pop,1.0
1058,63,2010,pop,1.0
1059,61,2010,pop,1.0
1060,51,2010,pop,1.0
1061,65,2010,pop,1.0
1063,74,2010,pop,1.0
1064,68,2010,pop,1.0
1065,73,2010,pop,1.0
1066,66,2010,pop,1.0
1067,35,2010,pop,1.0
1068,57,2010,pop,1.0
1069,54,2009,pop,1.0
1070,70,2010,pop,1.0
1071,57,2010,pop,1.0
1072,63,2010,pop,1.0
1074,61,2010,pop,1.0
1075,2,2009,pop,1.0
1076,60,2010,pop,1.0
1077,68,2010,pop,1.0
1078,18,2010,pop,1.0
1079,69,2010,pop,1.0
1080,54,2010,pop,1.0
1081,56,2010,pop,1.0
1082,66,2010,pop,1.0
