,popularity,year,variable,value
2427,63,2004,rock,1.0
2436,33,2004,rock,1.0
2441,68,2003,rock,1.0
2450,57,2004,rock,1.0
2460,64,2004,rock,1.0
2461,77,2004,rock,1.0
2469,60,2003,rock,1.0
2472,77,2004,rock,1.0
2474,43,2004,rock,1.0
2483,74,2002,rock,1.0
2506,72,2004,rock,1.0
2517,73,2005,rock,1.0
2532,54,2005,rock,1.0
2539,58,2005,rock,1.0
2556,61,2005,rock,1.0
2560,74,2005,rock,1.0
2570,58,2005,rock,1.0
2575,60,2004,rock,1.0
2576,71,2006,rock,1.0
2579,63,2005,rock,1.0
2582,52,2012,rock,1.0
2583,67,2005,rock,1.0
2588,69,2005,rock,1.0
2591,69,2005,rock,1.0
2595,56,2004,rock,1.0
2596,65,2005,rock,1.0
2599,76,2005,rock,1.0
2621,75,2006,rock,1.0
2633,65,2005,rock,1.0
2653,70,2005,rock,1.0
2654,74,2005,rock,1.0
2660,72,2006,rock,1.0
2671,76,2006,rock,1.0
2672,63,2006,rock,1.0
2674,35,2019,rock,1.0
2675,56,2006,rock,1.0
2676,68,2006,rock,1.0
2677,42,2005,rock,1.0
2679,70,2005,rock,1.0
2688,67,2006,rock,1.0
2690,35,2006,rock,1.0
2693,76,2006,rock,1.0
2694,59,2006,rock,1.0
2695,65,2005,rock,1.0
2699,73,2006,rock,1.0
2730,77,2007,rock,1.0
2734,73,2007,rock,1.0
2738,73,2007,rock,1.0
2740,67,2007,rock,1.0
2743,73,2007,rock,1.0
2744,80,2006,rock,1.0
2749,45,2016,rock,1.0
2752,65,2007,rock,1.0
2758,69,2005,rock,1.0
2759,76,2007,rock,1.0
2761,76,2007,rock,1.0
2769,68,2007,rock,1.0
2770,72,2007,rock,1.0
2771,30,2019,rock,1.0
2773,78,2007,rock,1.0
2775,67,2007,rock,1.0
2792,53,2007,rock,1.0
2798,79,2006,rock,1.0
2838,73,2007,rock,1.0
2842,56,2007,rock,1.0
2847,78,2008,rock,1.0
2850,69,2008,rock,1.0
2857,1,2007,rock,1.0
2858,56,2008,rock,1.0
2861,77,2007,rock,1.0
2862,55,2007,rock,1.0
2864,57,2007,rock,1.0
2870,51,2008,rock,1.0
2874,67,2007,rock,1.0
2881,80,2008,rock,1.0
2882,80,2008,rock,1.0
2889,63,2008,rock,1.0
2909,75,2009,rock,1.0
2910,57,2009,rock,1.0
2927,68,2009,rock,1.0
2937,2,2009,rock,1.0
2948,70,2008,rock,1.0
2963,77,2008,rock,1.0
2965,66,2008,rock,1.0
2967,64,2009,rock,1.0
2972,75,2009,rock,1.0
2973,62,2008,rock,1.0
2985,80,2008,rock,1.0
2991,73,2009,rock,1.0
2994,67,2008,rock,1.0
2998,68,2009,rock,1.0
3026,32,2010,rock,1.0
3053,62,2010,rock,1.0
3080,54,2010,rock,1.0
3083,0,2010,rock,1.0
3088,52,2017,rock,1.0
3090,78,2009,rock,1.0
3094,64,2010,rock,1.0
3134,65,2011,rock,1.0
3135,76,2011,rock,1.0
3139,82,2011,rock,1.0
3171,82,2011,rock,1.0
3183,65,2011,rock,1.0
3189,73,2011,rock,1.0
3190,79,2011,rock,1.0
3191,69,2011,rock,1.0
3202,76,2012,rock,1.0
3226,73,2012,rock,1.0
3236,68,2011,rock,1.0
3246,0,2012,rock,1.0
3248,82,2011,rock,1.0
3252,78,2012,rock,1.0
3261,68,2012,rock,1.0
3265,60,2011,rock,1.0
3276,77,2012,rock,1.0
3279,63,2010,rock,1.0
3282,66,2011,rock,1.0
3286,71,2012,rock,1.0
3302,77,2012,rock,1.0
3322,89,2013,rock,1.0
3326,84,2013,rock,1.0
3338,71,2013,rock,1.0
3341,81,2012,rock,1.0
3344,84,2013,rock,1.0
3351,70,2014,rock,1.0
3355,2,2011,rock,1.0
3365,61,2013,rock,1.0
3373,74,2013,rock,1.0
3383,79,2012,rock,1.0
3386,79,2013,rock,1.0
3426,66,2014,rock,1.0
3446,70,2014,rock,1.0
3472,74,2014,rock,1.0
3479,80,2014,rock,1.0
3488,80,2014,rock,1.0
3494,0,2014,rock,1.0
3506,78,2015,rock,1.0
3512,85,2015,rock,1.0
3524,80,2015,rock,1.0
3527,83,2015,rock,1.0
3529,63,2015,rock,1.0
3551,71,2016,rock,1.0
3565,75,2015,rock,1.0
3585,0,2015,rock,1.0
3591,0,2015,rock,1.0
3610,82,2015,rock,1.0
3617,0,2016,rock,1.0
3619,80,2016,rock,1.0
3642,64,2016,rock,1.0
3643,80,2015,rock,1.0
3656,76,2015,rock,1.0
3659,75,2015,rock,1.0
3663,55,2015,rock,1.0
3684,65,2016,rock,1.0
3690,1,2016,rock,1.0
3706,1,2017,rock,1.0
3710,81,2018,rock,1.0
3730,80,2017,rock,1.0
3737,1,2017,rock,1.0
3777,61,2017,rock,1.0
3787,0,2017,rock,1.0
3815,80,2018,rock,1.0
3843,82,2018,rock,1.0
3846,70,2017,rock,1.0
3883,71,2018,rock,1.0
3890,56,2018,rock,1.0
3916,82,2018,rock,1.0
3977,78,2018,rock,1.0
3988,80,2018,rock,1.0
4002,66,1999,country,1.0
4038,61,2001,country,1.0
4058,65,2001,country,1.0
4168,60,2001,country,1.0
4597,67,2005,country,1.0
4661,0,2006,country,1.0
4668,62,2005,country,1.0
4670,69,2006,country,1.0
4785,76,2005,country,1.0
4982,50,2009,country,1.0
5092,73,2010,country,1.0
5098,64,2010,country,1.0
5174,53,2010,country,1.0
5186,50,2011,country,1.0
5188,63,2011,country,1.0
5196,64,2010,country,1.0
5240,0,2012,country,1.0
5285,63,2012,country,1.0
5368,56,2013,country,1.0
5399,57,2012,country,1.0
5997,69,2019,country,1.0
6003,78,2000,metal,1.0
6020,83,2000,metal,1.0
6025,72,2000,metal,1.0
6077,78,2000,metal,1.0
6080,49,2000,metal,1.0
6092,64,1999,metal,1.0
6097,69,1999,metal,1.0
6116,73,2000,metal,1.0
6123,71,1999,metal,1.0
6128,78,2001,metal,1.0
6135,69,2001,metal,1.0
6151,75,2001,metal,1.0
6195,64,2001,metal,1.0
6199,61,2000,metal,1.0
6215,83,2000,metal,1.0
6220,60,2003,metal,1.0
6222,66,2003,metal,1.0
6273,69,2001,metal,1.0
6287,47,2015,metal,1.0
6289,70,2001,metal,1.0
6292,40,2001,metal,1.0
6296,64,2001,metal,1.0
6316,72,2003,metal,1.0
6318,79,2003,metal,1.0
6321,72,2003,metal,1.0
6335,68,2003,metal,1.0
6338,72,2002,metal,1.0
6345,70,2003,metal,1.0
6367,67,2002,metal,1.0
6379,75,2002,metal,1.0
6395,68,2002,metal,1.0
6404,79,2003,metal,1.0
6413,68,2003,metal,1.0
6416,81,2003,metal,1.0
6441,68,2003,metal,1.0
6466,72,2003,metal,1.0
6483,74,2002,metal,1.0
6575,60,2004,metal,1.0
6582,52,2012,metal,1.0
6583,67,2005,metal,1.0
6599,76,2005,metal,1.0
6633,65,2005,metal,1.0
6651,65,2006,metal,1.0
6653,70,2005,metal,1.0
6674,35,2019,metal,1.0
6730,77,2007,metal,1.0
6734,73,2007,metal,1.0
6738,73,2007,metal,1.0
6743,73,2007,metal,1.0
6749,45,2016,metal,1.0
6758,69,2005,metal,1.0
6771,30,2019,metal,1.0
6773,78,2007,metal,1.0
6838,73,2007,metal,1.0
6847,78,2008,metal,1.0
6850,69,2008,metal,1.0
6858,56,2008,metal,1.0
6909,75,2009,metal,1.0
6927,68,2009,metal,1.0
6965,66,2008,metal,1.0
6973,62,2008,metal,1.0
6994,67,2008,metal,1.0
7134,65,2011,metal,1.0
7135,76,2011,metal,1.0
7226,73,2012,metal,1.0
7568,83,2015,metal,1.0
8005,69,1999,hip hop,1.0
8006,86,2000,hip hop,1.0
8015,53,2002,hip hop,1.0
8019,82,1999,hip hop,1.0
8023,54,2000,hip hop,1.0
8027,53,2000,hip hop,1.0
8030,71,1999,hip hop,1.0
8035,59,1999,hip hop,1.0
8037,69,1999,hip hop,1.0
8042,36,2000,hip hop,1.0
8043,79,1999,hip hop,1.0
8044,49,1998,hip hop,1.0
8049,52,2004,hip hop,1.0
8052,55,2000,hip hop,1.0
8053,60,1999,hip hop,1.0
8054,59,2000,hip hop,1.0
8063,60,2000,hip hop,1.0
8067,55,2000,hip hop,1.0
8068,70,2000,hip hop,1.0
8079,57,2000,hip hop,1.0
8087,54,2000,hip hop,1.0
8099,68,2000,hip hop,1.0
8100,76,2000,hip hop,1.0
8102,83,2000,hip hop,1.0
8105,1,2000,hip hop,1.0
8113,57,2001,hip hop,1.0
8120,57,2001,hip hop,1.0
8125,73,2001,hip hop,1.0
8126,0,2001,hip hop,1.0
8127,50,2002,hip hop,1.0
8129,76,2001,hip hop,1.0
8130,82,2000,hip hop,1.0
8136,57,2001,hip hop,1.0
8137,68,2001,hip hop,1.0
8139,60,2001,hip hop,1.0
8141,74,2001,hip hop,1.0
8142,57,2001,hip hop,1.0
8145,67,2001,hip hop,1.0
8147,55,2001,hip hop,1.0
8148,63,2001,hip hop,1.0
8152,57,2001,hip hop,1.0
8153,68,2001,hip hop,1.0
8154,26,2016,hip hop,1.0
8158,67,2001,hip hop,1.0
8159,68,2001,hip hop,1.0
8161,60,2000,hip hop,1.0
8162,1,2000,hip hop,1.0
8165,56,2000,hip hop,1.0
8178,64,2001,hip hop,1.0
8181,66,2001,hip hop,1.0
8186,54,2000,hip hop,1.0
8188,75,2000,hip hop,1.0
8189,59,2001,hip hop,1.0
8191,63,2001,hip hop,1.0
8197,65,2001,hip hop,1.0
8200,77,2002,hip hop,1.0
8201,87,2002,hip hop,1.0
8208,68,2002,hip hop,1.0
8209,85,2002,hip hop,1.0
8210,69,2004,hip hop,1.0
8211,60,2001,hip hop,1.0
8213,53,2002,hip hop,1.0
8217,0,2019,hip hop,1.0
8221,43,2002,hip hop,1.0
8225,49,2001,hip hop,1.0
8226,42,2002,hip hop,1.0
8227,52,2002,hip hop,1.0
8229,55,2001,hip hop,1.0
8232,58,2002,hip hop,1.0
8233,59,2002,hip hop,1.0
8235,64,2002,hip hop,1.0
8237,75,2002,hip hop,1.0
8240,49,2002,hip hop,1.0
8243,73,2001,hip hop,1.0
8246,2,2002,hip hop,1.0
8249,59,2002,hip hop,1.0
8250,53,2001,hip hop,1.0
8253,58,2002,hip hop,1.0
8255,63,2005,hip hop,1.0
8258,55,2002,hip hop,1.0
8263,71,2002,hip hop,1.0
8264,61,2002,hip hop,1.0
8270,70,2002,hip hop,1.0
8272,64,2002,hip hop,1.0
8274,73,2001,hip hop,1.0
8275,70,2002,hip hop,1.0
8279,67,2002,hip hop,1.0
8286,59,2001,hip hop,1.0
8290,60,2001,hip hop,1.0
8298,51,2001,hip hop,1.0
8300,81,2003,hip hop,1.0
8301,74,2002,hip hop,1.0
8302,77,2004,hip hop,1.0
8305,68,2003,hip hop,1.0
8306,70,2002,hip hop,1.0
8307,56,2003,hip hop,1.0
8310,68,2002,hip hop,1.0
8311,61,2003,hip hop,1.0
8313,71,2002,hip hop,1.0
8314,76,2003,hip hop,1.0
8317,70,2007,hip hop,1.0
8320,59,2002,hip hop,1.0
8322,47,2002,hip hop,1.0
8323,62,2003,hip hop,1.0
8324,73,2003,hip hop,1.0
8325,36,2002,hip hop,1.0
8331,54,2003,hip hop,1.0
8333,47,2019,hip hop,1.0
8337,50,2003,hip hop,1.0
8342,52,2016,hip hop,1.0
8344,49,2009,hip hop,1.0
8347,57,2003,hip hop,1.0
8348,67,2003,hip hop,1.0
8349,69,2003,hip hop,1.0
8350,71,2002,hip hop,1.0
8351,48,2003,hip hop,1.0
8353,72,2003,hip hop,1.0
8354,61,2002,hip hop,1.0
8355,57,2002,hip hop,1.0
8359,49,2003,hip hop,1.0
8360,67,2005,hip hop,1.0
8361,57,2002,hip hop,1.0
8362,59,2003,hip hop,1.0
8365,57,2003,hip hop,1.0
8366,58,2002,hip hop,1.0
8368,60,2002,hip hop,1.0
8373,56,2002,hip hop,1.0
8375,54,2002,hip hop,1.0
8376,70,2002,hip hop,1.0
8377,65,2003,hip hop,1.0
8380,61,2002,hip hop,1.0
8382,60,2002,hip hop,1.0
8385,63,2002,hip hop,1.0
8386,61,2003,hip hop,1.0
8387,61,2003,hip hop,1.0
8389,61,2002,hip hop,1.0
8391,66,2003,hip hop,1.0
8392,67,2003,hip hop,1.0
8396,63,2003,hip hop,1.0
8400,81,2004,hip hop,1.0
8403,80,2003,hip hop,1.0
8407,53,2004,hip hop,1.0
8409,67,2004,hip hop,1.0
8412,56,2004,hip hop,1.0
8414,59,2004,hip hop,1.0
8417,61,2004,hip hop,1.0
8419,73,2004,hip hop,1.0
8420,42,2004,hip hop,1.0
8426,56,2004,hip hop,1.0
8431,73,2003,hip hop,1.0
8432,56,2003,hip hop,1.0
8433,53,2003,hip hop,1.0
8437,49,2003,hip hop,1.0
8438,61,2003,hip hop,1.0
8442,49,2005,hip hop,1.0
8443,45,2004,hip hop,1.0
8445,67,2004,hip hop,1.0
8447,39,2004,hip hop,1.0
8448,68,2002,hip hop,1.0
8450,57,2004,hip hop,1.0
8452,67,2004,hip hop,1.0
8453,61,2003,hip hop,1.0
8454,63,2004,hip hop,1.0
8457,66,2004,hip hop,1.0
8458,57,2004,hip hop,1.0
8462,59,2001,hip hop,1.0
8463,61,2003,hip hop,1.0
8464,42,2004,hip hop,1.0
8465,73,2004,hip hop,1.0
8467,57,2004,hip hop,1.0
8471,72,2004,hip hop,1.0
8476,76,2004,hip hop,1.0
8478,48,2003,hip hop,1.0
8484,80,2004,hip hop,1.0
8485,56,2004,hip hop,1.0
8487,76,2004,hip hop,1.0
8488,59,2004,hip hop,1.0
8490,58,2004,hip hop,1.0
8491,64,2003,hip hop,1.0
8492,66,2003,hip hop,1.0
8495,48,2004,hip hop,1.0
8502,78,2005,hip hop,1.0
8503,77,2005,hip hop,1.0
8504,79,2005,hip hop,1.0
8511,76,2005,hip hop,1.0
8513,52,2004,hip hop,1.0
8514,59,2005,hip hop,1.0
8517,73,2005,hip hop,1.0
8518,72,2005,hip hop,1.0
8519,74,2005,hip hop,1.0
8520,71,2005,hip hop,1.0
8522,67,2005,hip hop,1.0
8524,60,2005,hip hop,1.0
8525,4,2005,hip hop,1.0
8526,65,2005,hip hop,1.0
8527,76,2004,hip hop,1.0
8528,77,2005,hip hop,1.0
8529,82,2005,hip hop,1.0
8530,62,2005,hip hop,1.0
8534,55,2005,hip hop,1.0
8535,77,2004,hip hop,1.0
8537,73,2005,hip hop,1.0
8538,54,2004,hip hop,1.0
8540,52,2005,hip hop,1.0
8541,50,2004,hip hop,1.0
8542,63,2005,hip hop,1.0
8543,67,2005,hip hop,1.0
8546,65,2005,hip hop,1.0
8548,63,2005,hip hop,1.0
8549,61,2005,hip hop,1.0
8550,39,2004,hip hop,1.0
8551,41,2005,hip hop,1.0
8554,52,2008,hip hop,1.0
8555,59,2004,hip hop,1.0
8559,59,2005,hip hop,1.0
8562,68,2004,hip hop,1.0
8563,56,2005,hip hop,1.0
8565,66,2004,hip hop,1.0
8567,57,2005,hip hop,1.0
8568,34,2020,hip hop,1.0
8569,66,2005,hip hop,1.0
8572,61,2005,hip hop,1.0
8574,62,2005,hip hop,1.0
8578,62,2005,hip hop,1.0
8580,61,2004,hip hop,1.0
8584,0,2005,hip hop,1.0
8589,67,2004,hip hop,1.0
8590,61,2004,hip hop,1.0
8601,78,2005,hip hop,1.0
8605,73,2006,hip hop,1.0
8606,74,2006,hip hop,1.0
8607,61,2006,hip hop,1.0
8608,79,2006,hip hop,1.0
8610,55,2006,hip hop,1.0
8612,71,2005,hip hop,1.0
8613,75,2005,hip hop,1.0
8614,82,2006,hip hop,1.0
8616,58,2006,hip hop,1.0
8619,74,2005,hip hop,1.0
8620,65,2006,hip hop,1.0
8622,63,2005,hip hop,1.0
8625,63,2006,hip hop,1.0
8627,67,2006,hip hop,1.0
8629,68,2005,hip hop,1.0
8630,66,2006,hip hop,1.0
8634,60,2005,hip hop,1.0
8637,0,2011,hip hop,1.0
8638,63,2005,hip hop,1.0
8639,42,2006,hip hop,1.0
8642,68,2005,hip hop,1.0
8648,70,2006,hip hop,1.0
8649,73,2005,hip hop,1.0
8650,60,2006,hip hop,1.0
8652,62,2006,hip hop,1.0
8656,64,2006,hip hop,1.0
8657,62,2006,hip hop,1.0
8659,56,2006,hip hop,1.0
8663,72,2005,hip hop,1.0
8666,48,2006,hip hop,1.0
8668,62,2005,hip hop,1.0
8677,42,2005,hip hop,1.0
8685,0,2005,hip hop,1.0
8697,69,2005,hip hop,1.0
8701,81,2008,hip hop,1.0
8708,80,2007,hip hop,1.0
8709,81,2006,hip hop,1.0
8714,70,2007,hip hop,1.0
8715,67,2007,hip hop,1.0
8719,54,2007,hip hop,1.0
8721,59,2007,hip hop,1.0
8723,74,2007,hip hop,1.0
8724,59,2006,hip hop,1.0
8726,69,2008,hip hop,1.0
8727,62,2007,hip hop,1.0
8728,47,2007,hip hop,1.0
8731,60,2007,hip hop,1.0
8732,68,2007,hip hop,1.0
8733,61,2007,hip hop,1.0
8736,59,2007,hip hop,1.0
8737,62,2007,hip hop,1.0
8745,57,2007,hip hop,1.0
8750,48,2013,hip hop,1.0
8751,70,2007,hip hop,1.0
8753,3,2007,hip hop,1.0
8754,59,2006,hip hop,1.0
8756,57,2006,hip hop,1.0
8757,57,2007,hip hop,1.0
8763,58,2007,hip hop,1.0
8772,52,2006,hip hop,1.0
8774,61,2007,hip hop,1.0
8777,57,2006,hip hop,1.0
8778,0,2006,hip hop,1.0
8782,78,2007,hip hop,1.0
8787,2,2007,hip hop,1.0
8788,61,2007,hip hop,1.0
8790,57,2007,hip hop,1.0
8797,64,2007,hip hop,1.0
8799,51,2006,hip hop,1.0
8800,80,2008,hip hop,1.0
8802,74,2008,hip hop,1.0
8804,74,2007,hip hop,1.0
8806,70,2007,hip hop,1.0
8808,75,2008,hip hop,1.0
8809,70,2007,hip hop,1.0
8811,76,2008,hip hop,1.0
8812,1,2011,hip hop,1.0
8814,69,2008,hip hop,1.0
8816,52,2007,hip hop,1.0
8819,77,2008,hip hop,1.0
8820,56,2007,hip hop,1.0
8824,34,2010,hip hop,1.0
8825,69,2008,hip hop,1.0
8828,46,2007,hip hop,1.0
8829,74,2007,hip hop,1.0
8831,75,2008,hip hop,1.0
8833,69,2008,hip hop,1.0
8834,61,2008,hip hop,1.0
8837,68,2007,hip hop,1.0
8840,68,2011,hip hop,1.0
8843,66,2007,hip hop,1.0
8845,65,2008,hip hop,1.0
8848,47,2007,hip hop,1.0
8852,60,2008,hip hop,1.0
8855,66,2008,hip hop,1.0
8856,54,2008,hip hop,1.0
8863,58,2008,hip hop,1.0
8865,62,2007,hip hop,1.0
8866,59,2008,hip hop,1.0
8867,71,2008,hip hop,1.0
8871,61,2008,hip hop,1.0
8875,74,2008,hip hop,1.0
8876,62,2007,hip hop,1.0
8883,45,2007,hip hop,1.0
8886,58,2007,hip hop,1.0
8890,1,2008,hip hop,1.0
8894,64,2007,hip hop,1.0
8895,74,2008,hip hop,1.0
8899,0,2008,hip hop,1.0
8900,80,2009,hip hop,1.0
8903,75,2010,hip hop,1.0
8904,74,2009,hip hop,1.0
8906,63,2009,hip hop,1.0
8911,72,2009,hip hop,1.0
8912,82,2008,hip hop,1.0
8913,72,2009,hip hop,1.0
8916,59,2009,hip hop,1.0
8920,68,2009,hip hop,1.0
8923,82,2009,hip hop,1.0
8925,67,2009,hip hop,1.0
8926,63,2009,hip hop,1.0
8928,66,2008,hip hop,1.0
8929,75,2009,hip hop,1.0
8931,75,2008,hip hop,1.0
8932,63,2009,hip hop,1.0
8933,38,2011,hip hop,1.0
8935,64,2009,hip hop,1.0
8936,59,2008,hip hop,1.0
8938,3,2009,hip hop,1.0
8940,69,2010,hip hop,1.0
8942,76,2008,hip hop,1.0
8943,70,2009,hip hop,1.0
8948,70,2008,hip hop,1.0
8954,73,2009,hip hop,1.0
8956,66,2008,hip hop,1.0
8958,59,2009,hip hop,1.0
8959,70,2010,hip hop,1.0
8961,68,2008,hip hop,1.0
8962,71,2009,hip hop,1.0
8968,55,2009,hip hop,1.0
8970,65,2008,hip hop,1.0
8975,74,2008,hip hop,1.0
8976,60,2011,hip hop,1.0
8979,62,2009,hip hop,1.0
8986,54,2010,hip hop,1.0
8995,62,2009,hip hop,1.0
9001,81,2010,hip hop,1.0
9005,76,2010,hip hop,1.0
9006,80,2010,hip hop,1.0
9007,73,2010,hip hop,1.0
9011,73,2010,hip hop,1.0
9012,62,2010,hip hop,1.0
9015,67,2009,hip hop,1.0
9016,69,2009,hip hop,1.0
9019,74,2010,hip hop,1.0
9020,61,2009,hip hop,1.0
9022,79,2010,hip hop,1.0
9024,74,2009,hip hop,1.0
9026,32,2010,hip hop,1.0
9027,69,2010,hip hop,1.0
9028,59,2011,hip hop,1.0
9030,68,2011,hip hop,1.0
9031,79,2010,hip hop,1.0
9032,75,2009,hip hop,1.0
9033,76,2010,hip hop,1.0
9034,74,2010,hip hop,1.0
9035,58,2010,hip hop,1.0
9036,57,2010,hip hop,1.0
9039,75,2010,hip hop,1.0
9042,55,2009,hip hop,1.0
9043,53,2010,hip hop,1.0
9045,0,2010,hip hop,1.0
9046,68,2009,hip hop,1.0
9049,73,2010,hip hop,1.0
9051,3,2009,hip hop,1.0
9052,68,2010,hip hop,1.0
9053,62,2010,hip hop,1.0
9055,66,2011,hip hop,1.0
9058,63,2010,hip hop,1.0
9060,51,2010,hip hop,1.0
9061,65,2010,hip hop,1.0
9063,74,2010,hip hop,1.0
9064,68,2010,hip hop,1.0
9065,73,2010,hip hop,1.0
9066,66,2010,hip hop,1.0
9069,54,2009,hip hop,1.0
9070,70,2010,hip hop,1.0
9071,57,2010,hip hop,1.0
9075,2,2009,hip hop,1.0
9076,60,2010,hip hop,1.0
9077,68,2010,hip hop,1.0
9081,56,2010,hip hop,1.0
9082,66,2010,hip hop,1.0
9084,65,2009,hip hop,1.0
9085,71,2009,hip hop,1.0
9086,74,2010,hip hop,1.0
9089,72,2010,hip hop,1.0
9099,65,2010,hip hop,1.0
9102,73,2011,hip hop,1.0
9105,71,2011,hip hop,1.0
9107,71,2010,hip hop,1.0
9108,79,2011,hip hop,1.0
9109,73,2010,hip hop,1.0
9111,68,2011,hip hop,1.0
9112,61,2010,hip hop,1.0
9113,67,2010,hip hop,1.0
9115,76,2010,hip hop,1.0
9116,72,2012,hip hop,1.0
9118,81,2011,hip hop,1.0
9120,75,2011,hip hop,1.0
9123,81,2011,hip hop,1.0
9126,72,2010,hip hop,1.0
9129,67,2011,hip hop,1.0
9131,57,2011,hip hop,1.0
9133,76,2010,hip hop,1.0
9138,63,2011,hip hop,1.0
9142,71,2011,hip hop,1.0
9143,1,2011,hip hop,1.0
9144,70,2011,hip hop,1.0
9145,71,2011,hip hop,1.0
9146,61,2010,hip hop,1.0
9149,65,2011,hip hop,1.0
9150,75,2011,hip hop,1.0
9152,48,2011,hip hop,1.0
9153,69,2011,hip hop,1.0
9155,76,2010,hip hop,1.0
9157,69,2010,hip hop,1.0
9158,66,2010,hip hop,1.0
9159,53,2019,hip hop,1.0
9163,48,2011,hip hop,1.0
9165,59,2011,hip hop,1.0
9167,0,2010,hip hop,1.0
9168,61,2011,hip hop,1.0
9169,62,2012,hip hop,1.0
9170,70,2012,hip hop,1.0
9172,74,2011,hip hop,1.0
