,popularity,year,variable,value
9173,73,2011,hip hop,1.0
9175,63,2011,hip hop,1.0
9177,68,2011,hip hop,1.0
9179,70,2011,hip hop,1.0
9181,70,2011,hip hop,1.0
9189,73,2011,hip hop,1.0
9197,0,2011,hip hop,1.0
9200,75,2011,hip hop,1.0
9203,70,2012,hip hop,1.0
9204,74,2011,hip hop,1.0
9207,65,2012,hip hop,1.0
9208,71,2011,hip hop,1.0
9209,82,2011,hip hop,1.0
9211,70,2011,hip hop,1.0
9213,77,2012,hip hop,1.0
9214,62,2013,hip hop,1.0
9215,66,2012,hip hop,1.0
9216,64,2012,hip hop,1.0
9217,63,2012,hip hop,1.0
9219,73,2012,hip hop,1.0
9221,67,2011,hip hop,1.0
9224,66,2012,hip hop,1.0
9229,76,2012,hip hop,1.0
9230,75,2012,hip hop,1.0
9231,62,2012,hip hop,1.0
9233,75,2012,hip hop,1.0
9234,67,2012,hip hop,1.0
9237,0,2014,hip hop,1.0
9243,61,2012,hip hop,1.0
9244,79,2012,hip hop,1.0
9245,0,2012,hip hop,1.0
9249,64,2012,hip hop,1.0
9250,64,2012,hip hop,1.0
9251,66,2012,hip hop,1.0
9256,79,2012,hip hop,1.0
9257,74,2011,hip hop,1.0
9259,61,2012,hip hop,1.0
9262,77,2011,hip hop,1.0
9264,46,2012,hip hop,1.0
9266,58,2012,hip hop,1.0
9272,77,2012,hip hop,1.0
9277,62,2012,hip hop,1.0
9284,61,2011,hip hop,1.0
9287,62,2012,hip hop,1.0
9289,74,2011,hip hop,1.0
9291,48,2012,hip hop,1.0
9296,75,2011,hip hop,1.0
9305,1,2012,hip hop,1.0
9306,83,2013,hip hop,1.0
9307,78,2013,hip hop,1.0
9312,69,2013,hip hop,1.0
9313,69,2012,hip hop,1.0
9314,77,2012,hip hop,1.0
9315,68,2013,hip hop,1.0
9316,68,2013,hip hop,1.0
9317,81,2012,hip hop,1.0
9319,56,2013,hip hop,1.0
9328,75,2013,hip hop,1.0
9329,64,2012,hip hop,1.0
9333,60,2012,hip hop,1.0
9334,0,2013,hip hop,1.0
9336,66,2013,hip hop,1.0
9347,61,2012,hip hop,1.0
9348,76,2013,hip hop,1.0
9350,63,2013,hip hop,1.0
9353,70,2012,hip hop,1.0
9357,50,2013,hip hop,1.0
9359,71,2012,hip hop,1.0
9361,61,2013,hip hop,1.0
9363,65,2013,hip hop,1.0
9369,65,2012,hip hop,1.0
9370,62,2013,hip hop,1.0
9375,57,2013,hip hop,1.0
9376,0,2012,hip hop,1.0
9378,0,2013,hip hop,1.0
9379,69,2013,hip hop,1.0
9385,0,2013,hip hop,1.0
9388,72,2013,hip hop,1.0
9391,0,2013,hip hop,1.0
9396,76,2012,hip hop,1.0
9400,79,2014,hip hop,1.0
9402,0,2014,hip hop,1.0
9403,69,2014,hip hop,1.0
9411,50,2014,hip hop,1.0
9412,67,2014,hip hop,1.0
9415,69,2014,hip hop,1.0
9416,56,2013,hip hop,1.0
9418,45,2014,hip hop,1.0
9419,71,2014,hip hop,1.0
9422,62,2015,hip hop,1.0
9423,72,2014,hip hop,1.0
9424,61,2014,hip hop,1.0
9425,66,2013,hip hop,1.0
9427,74,2015,hip hop,1.0
9428,66,2014,hip hop,1.0
9429,75,2014,hip hop,1.0
9430,70,2013,hip hop,1.0
9431,80,2012,hip hop,1.0
9433,73,2014,hip hop,1.0
9434,21,2014,hip hop,1.0
9435,0,2014,hip hop,1.0
9436,76,2014,hip hop,1.0
9443,2,2014,hip hop,1.0
9448,68,2014,hip hop,1.0
9450,72,2014,hip hop,1.0
9459,77,2014,hip hop,1.0
9463,82,2012,hip hop,1.0
9470,65,2014,hip hop,1.0
9481,63,2014,hip hop,1.0
9485,55,2014,hip hop,1.0
9493,67,2014,hip hop,1.0
9497,53,2013,hip hop,1.0
9498,53,2014,hip hop,1.0
9502,81,2015,hip hop,1.0
9504,73,2015,hip hop,1.0
9507,78,2014,hip hop,1.0
9508,75,2014,hip hop,1.0
9515,69,2014,hip hop,1.0
9517,71,2015,hip hop,1.0
9519,49,2015,hip hop,1.0
9521,76,2015,hip hop,1.0
9523,62,2015,hip hop,1.0
9525,76,2016,hip hop,1.0
9531,49,2015,hip hop,1.0
9534,72,2018,hip hop,1.0
9537,80,2014,hip hop,1.0
9539,73,2015,hip hop,1.0
9542,73,2015,hip hop,1.0
9548,76,2015,hip hop,1.0
9549,0,2015,hip hop,1.0
9550,71,2015,hip hop,1.0
9552,68,2015,hip hop,1.0
9557,77,2015,hip hop,1.0
9558,77,2016,hip hop,1.0
9561,74,2015,hip hop,1.0
9565,75,2015,hip hop,1.0
9570,55,2015,hip hop,1.0
9575,47,2015,hip hop,1.0
9576,68,2015,hip hop,1.0
9577,75,2015,hip hop,1.0
9579,0,2015,hip hop,1.0
9582,67,2015,hip hop,1.0
9586,78,2015,hip hop,1.0
9587,1,2015,hip hop,1.0
9589,0,2015,hip hop,1.0
9601,84,2016,hip hop,1.0
9605,70,2016,hip hop,1.0
9609,75,2016,hip hop,1.0
9614,67,2016,hip hop,1.0
9615,77,2015,hip hop,1.0
9616,68,2016,hip hop,1.0
9618,75,2016,hip hop,1.0
9620,74,2016,hip hop,1.0
9623,62,2016,hip hop,1.0
9625,70,2016,hip hop,1.0
9632,81,2016,hip hop,1.0
9633,79,2016,hip hop,1.0
9634,77,2016,hip hop,1.0
9635,69,2016,hip hop,1.0
9636,80,2016,hip hop,1.0
9641,74,2016,hip hop,1.0
9644,76,2015,hip hop,1.0
9652,0,2016,hip hop,1.0
9655,73,2016,hip hop,1.0
9659,75,2015,hip hop,1.0
9662,51,2016,hip hop,1.0
9666,63,2016,hip hop,1.0
9669,0,2016,hip hop,1.0
9671,72,2015,hip hop,1.0
9675,0,2016,hip hop,1.0
9677,0,2016,hip hop,1.0
9679,78,2015,hip hop,1.0
9680,63,2016,hip hop,1.0
9686,62,2016,hip hop,1.0
9687,77,2016,hip hop,1.0
9688,63,2016,hip hop,1.0
9691,63,2016,hip hop,1.0
9693,76,2015,hip hop,1.0
9698,79,2016,hip hop,1.0
9699,74,2016,hip hop,1.0
9701,84,2018,hip hop,1.0
9711,83,2016,hip hop,1.0
9713,79,2017,hip hop,1.0
9714,0,2017,hip hop,1.0
9716,75,2016,hip hop,1.0
9717,77,2017,hip hop,1.0
9718,74,2017,hip hop,1.0
9719,82,2017,hip hop,1.0
9720,74,2017,hip hop,1.0
9724,1,2016,hip hop,1.0
9725,75,2016,hip hop,1.0
9727,0,2017,hip hop,1.0
9728,69,2017,hip hop,1.0
9729,81,2017,hip hop,1.0
9731,76,2016,hip hop,1.0
9732,75,2017,hip hop,1.0
9733,0,2017,hip hop,1.0
9734,77,2017,hip hop,1.0
9736,58,2017,hip hop,1.0
9739,0,2017,hip hop,1.0
9745,4,2017,hip hop,1.0
9746,64,2017,hip hop,1.0
9749,51,2017,hip hop,1.0
9750,0,2017,hip hop,1.0
9751,0,2017,hip hop,1.0
9752,83,2017,hip hop,1.0
9753,72,2017,hip hop,1.0
9754,67,2017,hip hop,1.0
9759,67,2017,hip hop,1.0
9760,68,2017,hip hop,1.0
9762,63,2017,hip hop,1.0
9765,59,2017,hip hop,1.0
9768,72,2017,hip hop,1.0
9769,81,2016,hip hop,1.0
9774,79,2017,hip hop,1.0
9775,64,2017,hip hop,1.0
9778,74,2017,hip hop,1.0
9781,0,2017,hip hop,1.0
9785,71,2017,hip hop,1.0
9793,71,2017,hip hop,1.0
9800,81,2018,hip hop,1.0
9801,83,2018,hip hop,1.0
9802,80,2017,hip hop,1.0
9803,75,2017,hip hop,1.0
9805,84,2018,hip hop,1.0
9806,80,2018,hip hop,1.0
9808,79,2018,hip hop,1.0
9809,82,2018,hip hop,1.0
9811,77,2018,hip hop,1.0
9812,81,2018,hip hop,1.0
9813,73,2018,hip hop,1.0
9814,81,2018,hip hop,1.0
9816,76,2018,hip hop,1.0
9820,75,2018,hip hop,1.0
9822,77,2018,hip hop,1.0
9823,42,2018,hip hop,1.0
9826,72,2018,hip hop,1.0
9828,82,2018,hip hop,1.0
9830,71,2017,hip hop,1.0
9831,63,2018,hip hop,1.0
9832,58,2017,hip hop,1.0
9834,71,2018,hip hop,1.0
9835,72,2018,hip hop,1.0
9836,80,2018,hip hop,1.0
9837,69,2018,hip hop,1.0
9838,64,2017,hip hop,1.0
9840,66,2018,hip hop,1.0
9852,79,2017,hip hop,1.0
9853,79,2018,hip hop,1.0
9855,72,2018,hip hop,1.0
9856,79,2018,hip hop,1.0
9858,59,2018,hip hop,1.0
9861,80,2018,hip hop,1.0
9862,73,2018,hip hop,1.0
9863,72,2017,hip hop,1.0
9867,72,2018,hip hop,1.0
9868,68,2018,hip hop,1.0
9869,75,2018,hip hop,1.0
9870,60,2018,hip hop,1.0
9873,75,2018,hip hop,1.0
9876,63,2017,hip hop,1.0
9878,72,2018,hip hop,1.0
9880,67,2018,hip hop,1.0
9886,68,2018,hip hop,1.0
9892,70,2018,hip hop,1.0
9897,77,2018,hip hop,1.0
9898,80,2017,hip hop,1.0
9899,77,2018,hip hop,1.0
9900,79,2019,hip hop,1.0
9904,79,2019,hip hop,1.0
9911,60,2019,hip hop,1.0
9912,75,2019,hip hop,1.0
9913,0,2019,hip hop,1.0
9914,77,2018,hip hop,1.0
9918,68,2019,hip hop,1.0
9921,81,2018,hip hop,1.0
9924,70,2019,hip hop,1.0
9925,73,2018,hip hop,1.0
9926,71,2019,hip hop,1.0
9927,78,2019,hip hop,1.0
9931,76,2019,hip hop,1.0
9932,78,2018,hip hop,1.0
9933,79,2019,hip hop,1.0
9935,75,2018,hip hop,1.0
9936,72,2019,hip hop,1.0
9937,72,2019,hip hop,1.0
9938,76,2019,hip hop,1.0
9939,71,2019,hip hop,1.0
9941,78,2019,hip hop,1.0
9942,53,2019,hip hop,1.0
9943,78,2018,hip hop,1.0
9944,69,2019,hip hop,1.0
9947,69,2019,hip hop,1.0
9948,73,2018,hip hop,1.0
9950,78,2019,hip hop,1.0
9953,61,2019,hip hop,1.0
9954,73,2019,hip hop,1.0
9956,73,2019,hip hop,1.0
9957,64,2019,hip hop,1.0
9963,80,2019,hip hop,1.0
9966,1,2018,hip hop,1.0
9967,72,2019,hip hop,1.0
9968,69,2019,hip hop,1.0
9971,64,2019,hip hop,1.0
9975,80,2019,hip hop,1.0
9979,69,2019,hip hop,1.0
9982,74,2019,hip hop,1.0
9984,80,2018,hip hop,1.0
9987,69,2019,hip hop,1.0
9991,57,2020,hip hop,1.0
9994,1,2019,hip hop,1.0
9997,69,2019,hip hop,1.0
9999,85,2019,hip hop,1.0
10005,69,1999,R&B,1.0
10008,75,1999,R&B,1.0
10015,53,2002,R&B,1.0
10027,53,2000,R&B,1.0
10031,49,2000,R&B,1.0
10033,52,2000,R&B,1.0
10035,59,1999,R&B,1.0
10039,55,2000,R&B,1.0
10041,66,2000,R&B,1.0
10042,36,2000,R&B,1.0
10044,49,1998,R&B,1.0
10047,59,2000,R&B,1.0
10048,64,2000,R&B,1.0
10049,52,2004,R&B,1.0
10050,47,2001,R&B,1.0
10052,55,2000,R&B,1.0
10053,60,1999,R&B,1.0
10055,59,1999,R&B,1.0
10056,65,2000,R&B,1.0
10057,63,1999,R&B,1.0
10062,0,2011,R&B,1.0
10063,60,2000,R&B,1.0
10067,55,2000,R&B,1.0
10068,70,2000,R&B,1.0
10070,55,2000,R&B,1.0
10075,70,1999,R&B,1.0
10078,52,2000,R&B,1.0
10081,57,1999,R&B,1.0
10085,65,2001,R&B,1.0
10087,54,2000,R&B,1.0
10090,60,2001,R&B,1.0
10094,65,2000,R&B,1.0
10099,68,2000,R&B,1.0
10101,70,2001,R&B,1.0
10110,71,2001,R&B,1.0
10113,57,2001,R&B,1.0
10114,76,2001,R&B,1.0
10120,57,2001,R&B,1.0
10122,43,2001,R&B,1.0
10124,64,2001,R&B,1.0
10125,73,2001,R&B,1.0
10126,0,2001,R&B,1.0
10127,50,2002,R&B,1.0
10132,42,2001,R&B,1.0
10134,57,2000,R&B,1.0
10136,57,2001,R&B,1.0
10137,68,2001,R&B,1.0
10139,60,2001,R&B,1.0
10143,48,2000,R&B,1.0
10144,61,2001,R&B,1.0
10145,67,2001,R&B,1.0
10147,55,2001,R&B,1.0
10148,63,2001,R&B,1.0
10154,26,2016,R&B,1.0
10158,67,2001,R&B,1.0
10161,60,2000,R&B,1.0
10165,56,2000,R&B,1.0
10170,64,2001,R&B,1.0
10172,56,2001,R&B,1.0
10176,65,2001,R&B,1.0
10178,64,2001,R&B,1.0
10179,65,2001,R&B,1.0
10181,66,2001,R&B,1.0
10182,0,2000,R&B,1.0
10187,60,2001,R&B,1.0
10188,75,2000,R&B,1.0
10192,69,2001,R&B,1.0
10194,30,2019,R&B,1.0
10196,56,2000,R&B,1.0
10197,65,2001,R&B,1.0
10200,77,2002,R&B,1.0
10207,58,2002,R&B,1.0
10211,60,2001,R&B,1.0
10213,53,2002,R&B,1.0
10217,0,2019,R&B,1.0
10219,59,2002,R&B,1.0
10221,43,2002,R&B,1.0
10225,49,2001,R&B,1.0
10226,42,2002,R&B,1.0
10227,52,2002,R&B,1.0
10232,58,2002,R&B,1.0
10234,59,2015,R&B,1.0
10235,64,2002,R&B,1.0
10237,75,2002,R&B,1.0
10240,49,2002,R&B,1.0
10241,45,2002,R&B,1.0
10246,2,2002,R&B,1.0
10248,58,2002,R&B,1.0
10250,53,2001,R&B,1.0
10258,55,2002,R&B,1.0
10261,32,2001,R&B,1.0
10264,61,2002,R&B,1.0
10267,52,2001,R&B,1.0
10270,70,2002,R&B,1.0
10274,73,2001,R&B,1.0
10275,70,2002,R&B,1.0
10286,59,2001,R&B,1.0
10303,76,2003,R&B,1.0
10306,70,2002,R&B,1.0
10319,57,2003,R&B,1.0
10320,59,2002,R&B,1.0
10323,62,2003,R&B,1.0
10324,73,2003,R&B,1.0
10325,36,2002,R&B,1.0
10332,63,2003,R&B,1.0
10333,47,2019,R&B,1.0
10337,50,2003,R&B,1.0
10339,58,2008,R&B,1.0
10340,61,2003,R&B,1.0
10342,52,2016,R&B,1.0
10346,58,2003,R&B,1.0
10349,69,2003,R&B,1.0
10351,48,2003,R&B,1.0
10352,48,2003,R&B,1.0
10354,61,2002,R&B,1.0
10355,57,2002,R&B,1.0
10359,49,2003,R&B,1.0
10361,57,2002,R&B,1.0
10362,59,2003,R&B,1.0
10368,60,2002,R&B,1.0
10372,48,2003,R&B,1.0
10375,54,2002,R&B,1.0
10376,70,2002,R&B,1.0
10377,65,2003,R&B,1.0
10381,55,2002,R&B,1.0
10382,60,2002,R&B,1.0
10383,64,2003,R&B,1.0
10386,61,2003,R&B,1.0
10387,61,2003,R&B,1.0
10388,47,2003,R&B,1.0
10389,61,2002,R&B,1.0
10392,67,2003,R&B,1.0
10396,63,2003,R&B,1.0
10400,81,2004,R&B,1.0
10411,60,2004,R&B,1.0
10412,56,2004,R&B,1.0
10415,63,2003,R&B,1.0
10420,42,2004,R&B,1.0
10422,61,2004,R&B,1.0
10424,67,2004,R&B,1.0
10425,63,2003,R&B,1.0
10426,56,2004,R&B,1.0
10430,67,2004,R&B,1.0
10431,73,2003,R&B,1.0
10440,68,2003,R&B,1.0
10442,49,2005,R&B,1.0
10443,45,2004,R&B,1.0
10444,56,2003,R&B,1.0
10446,58,2003,R&B,1.0
10453,61,2003,R&B,1.0
10457,66,2004,R&B,1.0
10467,57,2004,R&B,1.0
10468,46,2004,R&B,1.0
10471,72,2004,R&B,1.0
10473,57,2003,R&B,1.0
10475,55,2003,R&B,1.0
10482,62,2003,R&B,1.0
10485,56,2004,R&B,1.0
10487,76,2004,R&B,1.0
10488,59,2004,R&B,1.0
10494,57,2003,R&B,1.0
10499,61,2003,R&B,1.0
10500,69,2005,R&B,1.0
10501,72,2004,R&B,1.0
10503,77,2005,R&B,1.0
10507,72,2005,R&B,1.0
10515,68,2004,R&B,1.0
10520,71,2005,R&B,1.0
10521,0,2005,R&B,1.0
10523,61,2004,R&B,1.0
10525,4,2005,R&B,1.0
10526,65,2005,R&B,1.0
10533,64,2005,R&B,1.0
10543,67,2005,R&B,1.0
10546,65,2005,R&B,1.0
10548,63,2005,R&B,1.0
10552,63,2004,R&B,1.0
10553,52,2005,R&B,1.0
10554,52,2008,R&B,1.0
10558,69,2004,R&B,1.0
10559,59,2005,R&B,1.0
10561,50,2003,R&B,1.0
10563,56,2005,R&B,1.0
10566,0,2005,R&B,1.0
10569,66,2005,R&B,1.0
10571,59,2004,R&B,1.0
10574,62,2005,R&B,1.0
10578,62,2005,R&B,1.0
10580,61,2004,R&B,1.0
10581,71,2004,R&B,1.0
10584,0,2005,R&B,1.0
10585,58,2004,R&B,1.0
10586,67,2005,R&B,1.0
10590,61,2004,R&B,1.0
10593,55,2004,R&B,1.0
10594,71,2004,R&B,1.0
10598,59,2004,R&B,1.0
10603,70,2007,R&B,1.0
10604,71,2006,R&B,1.0
10605,73,2006,R&B,1.0
10606,74,2006,R&B,1.0
10617,68,2005,R&B,1.0
10618,59,2006,R&B,1.0
10620,65,2006,R&B,1.0
10622,63,2005,R&B,1.0
10624,73,2006,R&B,1.0
10626,57,2005,R&B,1.0
10634,60,2005,R&B,1.0
10636,57,2006,R&B,1.0
10639,42,2006,R&B,1.0
10640,57,2007,R&B,1.0
10643,50,2006,R&B,1.0
10646,69,2005,R&B,1.0
10648,70,2006,R&B,1.0
10652,62,2006,R&B,1.0
10655,57,2007,R&B,1.0
10662,45,2006,R&B,1.0
10663,72,2005,R&B,1.0
10665,67,2006,R&B,1.0
10666,48,2006,R&B,1.0
10667,64,2005,R&B,1.0
10669,63,2006,R&B,1.0
10673,75,2006,R&B,1.0
10678,67,2005,R&B,1.0
10685,0,2005,R&B,1.0
10689,64,2006,R&B,1.0
10696,49,2006,R&B,1.0
10697,69,2005,R&B,1.0
10700,75,2007,R&B,1.0
10701,81,2008,R&B,1.0
10703,76,2006,R&B,1.0
10707,71,2006,R&B,1.0
10708,80,2007,R&B,1.0
10714,70,2007,R&B,1.0
10718,68,2006,R&B,1.0
10720,64,2007,R&B,1.0
10726,69,2008,R&B,1.0
10727,62,2007,R&B,1.0
10731,60,2007,R&B,1.0
10732,68,2007,R&B,1.0
10737,62,2007,R&B,1.0
10742,64,2006,R&B,1.0
10746,66,2007,R&B,1.0
10748,74,2007,R&B,1.0
10751,70,2007,R&B,1.0
10753,3,2007,R&B,1.0
10755,63,2006,R&B,1.0
10756,57,2006,R&B,1.0
10757,57,2007,R&B,1.0
10762,76,2006,R&B,1.0
10763,58,2007,R&B,1.0
10764,56,2006,R&B,1.0
10774,61,2007,R&B,1.0
10777,57,2006,R&B,1.0
10782,78,2007,R&B,1.0
10787,2,2007,R&B,1.0
10797,64,2007,R&B,1.0
10802,74,2008,R&B,1.0
10803,77,2007,R&B,1.0
10804,74,2007,R&B,1.0
10805,71,2008,R&B,1.0
10806,70,2007,R&B,1.0
10807,66,2008,R&B,1.0
10808,75,2008,R&B,1.0
10811,76,2008,R&B,1.0
10819,77,2008,R&B,1.0
10824,34,2010,R&B,1.0
10827,72,2008,R&B,1.0
10832,65,2008,R&B,1.0
10834,61,2008,R&B,1.0
10837,68,2007,R&B,1.0
10841,56,2008,R&B,1.0
10843,66,2007,R&B,1.0
10844,64,2008,R&B,1.0
10845,65,2008,R&B,1.0
10849,78,2008,R&B,1.0
10853,57,2008,R&B,1.0
10860,0,2008,R&B,1.0
10865,62,2007,R&B,1.0
10867,71,2008,R&B,1.0
10871,61,2008,R&B,1.0
10872,70,2008,R&B,1.0
10873,62,2007,R&B,1.0
10876,62,2007,R&B,1.0
10879,64,2007,R&B,1.0
10880,56,2007,R&B,1.0
10884,69,2008,R&B,1.0
10886,58,2007,R&B,1.0
10888,54,2007,R&B,1.0
10890,1,2008,R&B,1.0
10891,60,2008,R&B,1.0
10892,55,2008,R&B,1.0
10895,74,2008,R&B,1.0
10896,1,2008,R&B,1.0
10897,67,2007,R&B,1.0
10898,58,2006,R&B,1.0
10899,0,2008,R&B,1.0
10902,74,2008,R&B,1.0
10917,66,2009,R&B,1.0
10918,48,2008,R&B,1.0
10925,67,2009,R&B,1.0
10934,58,2009,R&B,1.0
10935,64,2009,R&B,1.0
10938,3,2009,R&B,1.0
10939,41,2008,R&B,1.0
10950,64,2008,R&B,1.0
10953,51,2009,R&B,1.0
10954,73,2009,R&B,1.0
10958,59,2009,R&B,1.0
10962,71,2009,R&B,1.0
10970,65,2008,R&B,1.0
10974,70,2008,R&B,1.0
10977,67,2008,R&B,1.0
10979,62,2009,R&B,1.0
10986,54,2010,R&B,1.0
10987,56,2009,R&B,1.0
10989,57,2009,R&B,1.0
10990,64,2008,R&B,1.0
10992,57,2009,R&B,1.0
10997,68,2009,R&B,1.0
11007,73,2010,R&B,1.0
11015,67,2009,R&B,1.0
11016,69,2009,R&B,1.0
11024,74,2009,R&B,1.0
11025,57,2010,R&B,1.0
11028,59,2011,R&B,1.0
11030,68,2011,R&B,1.0
11031,79,2010,R&B,1.0
11034,74,2010,R&B,1.0
11042,55,2009,R&B,1.0
11045,0,2010,R&B,1.0
11046,68,2009,R&B,1.0
11049,73,2010,R&B,1.0
11051,3,2009,R&B,1.0
11052,68,2010,R&B,1.0
11062,1,2010,R&B,1.0
11065,73,2010,R&B,1.0
11066,66,2010,R&B,1.0
11067,35,2010,R&B,1.0
11069,54,2009,R&B,1.0
11071,57,2010,R&B,1.0
11075,2,2009,R&B,1.0
11076,60,2010,R&B,1.0
11081,56,2010,R&B,1.0
11091,71,2009,R&B,1.0
11100,2,2011,R&B,1.0
11108,79,2011,R&B,1.0
11109,73,2010,R&B,1.0
11113,67,2010,R&B,1.0
11126,72,2010,R&B,1.0
11141,2,2011,R&B,1.0
11145,71,2011,R&B,1.0
11149,65,2011,R&B,1.0
11150,75,2011,R&B,1.0
11153,69,2011,R&B,1.0
11156,78,2010,R&B,1.0
11157,69,2010,R&B,1.0
11158,66,2010,R&B,1.0
11159,53,2019,R&B,1.0
11172,74,2011,R&B,1.0
11180,64,2011,R&B,1.0
11182,4,2011,R&B,1.0
11184,67,2010,R&B,1.0
11192,69,2011,R&B,1.0
11200,75,2011,R&B,1.0
11206,74,2012,R&B,1.0
11208,71,2011,R&B,1.0
11224,66,2012,R&B,1.0
11230,75,2012,R&B,1.0
11237,0,2014,R&B,1.0
11245,0,2012,R&B,1.0
11247,0,2011,R&B,1.0
11249,64,2012,R&B,1.0
11250,64,2012,R&B,1.0
11278,65,2012,R&B,1.0
11287,62,2012,R&B,1.0
11288,74,2011,R&B,1.0
11289,74,2011,R&B,1.0
11294,69,2012,R&B,1.0
11296,75,2011,R&B,1.0
11301,55,2013,R&B,1.0
11361,61,2013,R&B,1.0
11362,64,2013,R&B,1.0
11363,65,2013,R&B,1.0
11375,57,2013,R&B,1.0
11378,0,2013,R&B,1.0
11388,72,2013,R&B,1.0
11396,76,2012,R&B,1.0
11408,84,2013,R&B,1.0
11419,71,2014,R&B,1.0
11422,62,2015,R&B,1.0
11427,74,2015,R&B,1.0
11444,80,2014,R&B,1.0
11450,72,2014,R&B,1.0
11485,55,2014,R&B,1.0
11489,70,2014,R&B,1.0
11493,67,2014,R&B,1.0
11505,76,2014,R&B,1.0
11511,84,2015,R&B,1.0
11523,62,2015,R&B,1.0
11536,0,2015,R&B,1.0
11539,73,2015,R&B,1.0
11547,72,2015,R&B,1.0
11550,71,2015,R&B,1.0
11554,69,2014,R&B,1.0
11557,77,2015,R&B,1.0
11558,77,2016,R&B,1.0
11563,79,2015,R&B,1.0
11564,55,2015,R&B,1.0
11573,0,2015,R&B,1.0
11579,0,2015,R&B,1.0
11586,78,2015,R&B,1.0
11588,71,2015,R&B,1.0
11600,0,2016,R&B,1.0
11601,84,2016,R&B,1.0
11604,1,2015,R&B,1.0
11609,75,2016,R&B,1.0
11613,86,2015,R&B,1.0
11636,80,2016,R&B,1.0
11652,0,2016,R&B,1.0
11655,73,2016,R&B,1.0
11658,69,2016,R&B,1.0
11666,63,2016,R&B,1.0
11668,66,2016,R&B,1.0
11671,72,2015,R&B,1.0
11677,0,2016,R&B,1.0
11679,78,2015,R&B,1.0
11686,62,2016,R&B,1.0
11693,76,2015,R&B,1.0
11695,67,2016,R&B,1.0
11698,79,2016,R&B,1.0
11699,74,2016,R&B,1.0
11744,76,2017,R&B,1.0
11766,67,2017,R&B,1.0
11781,0,2017,R&B,1.0
11784,76,2016,R&B,1.0
11791,78,2016,R&B,1.0
