,popularity,year,variable,value
11800,81,2018,R&B,1.0
11818,69,2018,R&B,1.0
11822,77,2018,R&B,1.0
11824,80,2018,R&B,1.0
11869,75,2018,R&B,1.0
11878,72,2018,R&B,1.0
11886,68,2018,R&B,1.0
11896,73,2018,R&B,1.0
11897,77,2018,R&B,1.0
11926,71,2019,R&B,1.0
11938,76,2019,R&B,1.0
11965,70,2018,R&B,1.0
11979,69,2019,R&B,1.0
11982,74,2019,R&B,1.0
11992,71,2019,R&B,1.0
12009,77,2001,Dance/Electronic,1.0
12014,61,1999,Dance/Electronic,1.0
12024,54,1999,Dance/Electronic,1.0
12026,69,2001,Dance/Electronic,1.0
12028,54,2000,Dance/Electronic,1.0
12029,47,2016,Dance/Electronic,1.0
12036,55,2000,Dance/Electronic,1.0
12060,58,2010,Dance/Electronic,1.0
12074,56,1999,Dance/Electronic,1.0
12103,73,2001,Dance/Electronic,1.0
12112,62,2001,Dance/Electronic,1.0
12115,53,2015,Dance/Electronic,1.0
12118,54,2006,Dance/Electronic,1.0
12129,76,2001,Dance/Electronic,1.0
12131,50,2001,Dance/Electronic,1.0
12140,50,2000,Dance/Electronic,1.0
12150,54,2001,Dance/Electronic,1.0
12163,61,2001,Dance/Electronic,1.0
12164,46,2004,Dance/Electronic,1.0
12171,53,2000,Dance/Electronic,1.0
12175,0,2018,Dance/Electronic,1.0
12180,54,2001,Dance/Electronic,1.0
12183,51,2001,Dance/Electronic,1.0
12185,0,2001,Dance/Electronic,1.0
12218,54,2002,Dance/Electronic,1.0
12224,46,2013,Dance/Electronic,1.0
12231,47,2013,Dance/Electronic,1.0
12236,55,2000,Dance/Electronic,1.0
12242,48,2002,Dance/Electronic,1.0
12252,55,2001,Dance/Electronic,1.0
12259,62,2002,Dance/Electronic,1.0
12309,66,2003,Dance/Electronic,1.0
12312,59,2004,Dance/Electronic,1.0
12341,58,2003,Dance/Electronic,1.0
12343,57,2003,Dance/Electronic,1.0
12356,60,2003,Dance/Electronic,1.0
12357,59,2003,Dance/Electronic,1.0
12364,38,2003,Dance/Electronic,1.0
12423,72,2004,Dance/Electronic,1.0
12425,63,2003,Dance/Electronic,1.0
12440,68,2003,Dance/Electronic,1.0
12449,65,2004,Dance/Electronic,1.0
12451,0,2003,Dance/Electronic,1.0
12456,47,2004,Dance/Electronic,1.0
12473,57,2003,Dance/Electronic,1.0
12474,43,2004,Dance/Electronic,1.0
12489,59,2004,Dance/Electronic,1.0
12490,58,2004,Dance/Electronic,1.0
12493,59,2004,Dance/Electronic,1.0
12516,63,2005,Dance/Electronic,1.0
12532,54,2005,Dance/Electronic,1.0
12609,69,2006,Dance/Electronic,1.0
12615,39,2015,Dance/Electronic,1.0
12628,40,2006,Dance/Electronic,1.0
12637,0,2011,Dance/Electronic,1.0
12643,50,2006,Dance/Electronic,1.0
12644,49,2005,Dance/Electronic,1.0
12647,49,2012,Dance/Electronic,1.0
12672,63,2006,Dance/Electronic,1.0
12711,73,2007,Dance/Electronic,1.0
12712,65,2007,Dance/Electronic,1.0
12716,0,2007,Dance/Electronic,1.0
12717,0,2015,Dance/Electronic,1.0
12745,57,2007,Dance/Electronic,1.0
12766,59,2017,Dance/Electronic,1.0
12767,36,2005,Dance/Electronic,1.0
12786,52,2006,Dance/Electronic,1.0
12797,64,2007,Dance/Electronic,1.0
12810,65,2007,Dance/Electronic,1.0
12823,65,2008,Dance/Electronic,1.0
12840,68,2011,Dance/Electronic,1.0
12851,57,2008,Dance/Electronic,1.0
12859,47,2007,Dance/Electronic,1.0
12862,55,2007,Dance/Electronic,1.0
12866,59,2008,Dance/Electronic,1.0
12868,53,2008,Dance/Electronic,1.0
12869,55,2008,Dance/Electronic,1.0
12870,51,2008,Dance/Electronic,1.0
12886,58,2007,Dance/Electronic,1.0
12903,75,2010,Dance/Electronic,1.0
12910,57,2009,Dance/Electronic,1.0
12919,65,2009,Dance/Electronic,1.0
12926,63,2009,Dance/Electronic,1.0
12933,38,2011,Dance/Electronic,1.0
12940,69,2010,Dance/Electronic,1.0
12941,65,2009,Dance/Electronic,1.0
12945,59,2009,Dance/Electronic,1.0
12946,54,2009,Dance/Electronic,1.0
12955,63,2009,Dance/Electronic,1.0
12957,58,2005,Dance/Electronic,1.0
12963,77,2008,Dance/Electronic,1.0
12964,65,2009,Dance/Electronic,1.0
12966,71,2009,Dance/Electronic,1.0
12968,55,2009,Dance/Electronic,1.0
12971,59,2009,Dance/Electronic,1.0
12976,60,2011,Dance/Electronic,1.0
13004,80,2010,Dance/Electronic,1.0
13005,76,2010,Dance/Electronic,1.0
13009,68,2010,Dance/Electronic,1.0
13012,62,2010,Dance/Electronic,1.0
13013,46,2010,Dance/Electronic,1.0
13017,63,2010,Dance/Electronic,1.0
13021,47,2009,Dance/Electronic,1.0
13029,63,2010,Dance/Electronic,1.0
13036,57,2010,Dance/Electronic,1.0
13039,75,2010,Dance/Electronic,1.0
13041,1,2010,Dance/Electronic,1.0
13043,53,2010,Dance/Electronic,1.0
13048,0,2010,Dance/Electronic,1.0
13056,54,2010,Dance/Electronic,1.0
13059,61,2010,Dance/Electronic,1.0
13072,63,2010,Dance/Electronic,1.0
13073,62,2010,Dance/Electronic,1.0
13074,61,2010,Dance/Electronic,1.0
13078,18,2010,Dance/Electronic,1.0
13079,69,2010,Dance/Electronic,1.0
13080,54,2010,Dance/Electronic,1.0
13097,0,2010,Dance/Electronic,1.0
13102,73,2011,Dance/Electronic,1.0
13106,0,2011,Dance/Electronic,1.0
13107,71,2010,Dance/Electronic,1.0
13110,69,2010,Dance/Electronic,1.0
13114,42,2011,Dance/Electronic,1.0
13116,72,2012,Dance/Electronic,1.0
13117,51,2011,Dance/Electronic,1.0
13119,79,2011,Dance/Electronic,1.0
13127,49,2011,Dance/Electronic,1.0
13128,61,2011,Dance/Electronic,1.0
13129,67,2011,Dance/Electronic,1.0
13130,70,2011,Dance/Electronic,1.0
13132,55,2012,Dance/Electronic,1.0
13135,76,2011,Dance/Electronic,1.0
13147,77,2011,Dance/Electronic,1.0
13148,71,2010,Dance/Electronic,1.0
13151,62,2011,Dance/Electronic,1.0
13154,65,2011,Dance/Electronic,1.0
13161,39,2011,Dance/Electronic,1.0
13162,60,2011,Dance/Electronic,1.0
13163,48,2011,Dance/Electronic,1.0
13164,76,2011,Dance/Electronic,1.0
13169,62,2012,Dance/Electronic,1.0
13170,70,2012,Dance/Electronic,1.0
13201,78,2012,Dance/Electronic,1.0
13205,52,2012,Dance/Electronic,1.0
13207,65,2012,Dance/Electronic,1.0
13211,70,2011,Dance/Electronic,1.0
13212,69,2012,Dance/Electronic,1.0
13215,66,2012,Dance/Electronic,1.0
13218,78,2012,Dance/Electronic,1.0
13220,58,2012,Dance/Electronic,1.0
13221,67,2011,Dance/Electronic,1.0
13223,78,2012,Dance/Electronic,1.0
13225,0,2012,Dance/Electronic,1.0
13228,77,2011,Dance/Electronic,1.0
13236,68,2011,Dance/Electronic,1.0
13241,0,2012,Dance/Electronic,1.0
13242,51,2012,Dance/Electronic,1.0
13244,79,2012,Dance/Electronic,1.0
13246,0,2012,Dance/Electronic,1.0
13251,66,2012,Dance/Electronic,1.0
13253,76,2012,Dance/Electronic,1.0
13254,50,2012,Dance/Electronic,1.0
13256,79,2012,Dance/Electronic,1.0
13264,46,2012,Dance/Electronic,1.0
13267,0,2012,Dance/Electronic,1.0
13270,53,2012,Dance/Electronic,1.0
13275,0,2012,Dance/Electronic,1.0
13277,62,2012,Dance/Electronic,1.0
13279,63,2010,Dance/Electronic,1.0
13281,74,2013,Dance/Electronic,1.0
13291,48,2012,Dance/Electronic,1.0
13292,64,2013,Dance/Electronic,1.0
13299,67,2011,Dance/Electronic,1.0
13300,77,2013,Dance/Electronic,1.0
13303,6,2013,Dance/Electronic,1.0
13306,83,2013,Dance/Electronic,1.0
13309,1,2013,Dance/Electronic,1.0
13310,58,2013,Dance/Electronic,1.0
13313,69,2012,Dance/Electronic,1.0
13318,0,2013,Dance/Electronic,1.0
13323,68,2013,Dance/Electronic,1.0
13332,54,2013,Dance/Electronic,1.0
13337,68,2013,Dance/Electronic,1.0
13339,0,2013,Dance/Electronic,1.0
13340,68,2012,Dance/Electronic,1.0
13345,66,2013,Dance/Electronic,1.0
13346,68,2014,Dance/Electronic,1.0
13347,61,2012,Dance/Electronic,1.0
13351,70,2014,Dance/Electronic,1.0
13352,57,2013,Dance/Electronic,1.0
13353,70,2012,Dance/Electronic,1.0
13356,27,2013,Dance/Electronic,1.0
13358,0,2014,Dance/Electronic,1.0
13359,71,2012,Dance/Electronic,1.0
13366,59,2012,Dance/Electronic,1.0
13369,65,2012,Dance/Electronic,1.0
13372,61,2013,Dance/Electronic,1.0
13376,0,2012,Dance/Electronic,1.0
13379,69,2013,Dance/Electronic,1.0
13380,66,2013,Dance/Electronic,1.0
13409,49,2014,Dance/Electronic,1.0
13411,50,2014,Dance/Electronic,1.0
13413,74,2014,Dance/Electronic,1.0
13414,67,2014,Dance/Electronic,1.0
13415,69,2014,Dance/Electronic,1.0
13418,45,2014,Dance/Electronic,1.0
13419,71,2014,Dance/Electronic,1.0
13420,72,2014,Dance/Electronic,1.0
13423,72,2014,Dance/Electronic,1.0
13429,75,2014,Dance/Electronic,1.0
13430,70,2013,Dance/Electronic,1.0
13434,21,2014,Dance/Electronic,1.0
13438,62,2014,Dance/Electronic,1.0
13439,0,2014,Dance/Electronic,1.0
13440,76,2013,Dance/Electronic,1.0
13442,50,2013,Dance/Electronic,1.0
13443,2,2014,Dance/Electronic,1.0
13444,80,2014,Dance/Electronic,1.0
13445,64,2014,Dance/Electronic,1.0
13446,70,2014,Dance/Electronic,1.0
13449,66,2014,Dance/Electronic,1.0
13452,0,2014,Dance/Electronic,1.0
13453,48,2014,Dance/Electronic,1.0
13458,2,2013,Dance/Electronic,1.0
13460,67,2014,Dance/Electronic,1.0
13461,61,2014,Dance/Electronic,1.0
13464,74,2013,Dance/Electronic,1.0
13466,49,2014,Dance/Electronic,1.0
13468,0,2013,Dance/Electronic,1.0
13470,65,2014,Dance/Electronic,1.0
13476,52,2014,Dance/Electronic,1.0
13477,0,2014,Dance/Electronic,1.0
13480,72,2014,Dance/Electronic,1.0
13481,63,2014,Dance/Electronic,1.0
13491,63,2014,Dance/Electronic,1.0
13494,0,2014,Dance/Electronic,1.0
13495,0,2014,Dance/Electronic,1.0
13504,73,2015,Dance/Electronic,1.0
13506,78,2015,Dance/Electronic,1.0
13507,78,2014,Dance/Electronic,1.0
13508,75,2014,Dance/Electronic,1.0
13513,66,2015,Dance/Electronic,1.0
13514,85,2014,Dance/Electronic,1.0
13515,69,2014,Dance/Electronic,1.0
13520,76,2015,Dance/Electronic,1.0
13521,76,2015,Dance/Electronic,1.0
13522,65,2014,Dance/Electronic,1.0
13526,33,2014,Dance/Electronic,1.0
13531,49,2015,Dance/Electronic,1.0
13532,48,2015,Dance/Electronic,1.0
13533,79,2015,Dance/Electronic,1.0
13534,72,2018,Dance/Electronic,1.0
13538,74,2015,Dance/Electronic,1.0
13540,0,2015,Dance/Electronic,1.0
13542,73,2015,Dance/Electronic,1.0
13543,0,2015,Dance/Electronic,1.0
13553,66,2014,Dance/Electronic,1.0
13556,73,2017,Dance/Electronic,1.0
13567,74,2016,Dance/Electronic,1.0
13575,47,2015,Dance/Electronic,1.0
13578,76,2016,Dance/Electronic,1.0
13580,71,2015,Dance/Electronic,1.0
13584,74,2015,Dance/Electronic,1.0
13585,0,2015,Dance/Electronic,1.0
13589,0,2015,Dance/Electronic,1.0
13590,67,2015,Dance/Electronic,1.0
13592,66,2018,Dance/Electronic,1.0
13597,55,2015,Dance/Electronic,1.0
13603,83,2016,Dance/Electronic,1.0
13606,72,2016,Dance/Electronic,1.0
13613,86,2015,Dance/Electronic,1.0
13616,68,2016,Dance/Electronic,1.0
13617,0,2016,Dance/Electronic,1.0
13621,67,2016,Dance/Electronic,1.0
13622,79,2016,Dance/Electronic,1.0
13623,62,2016,Dance/Electronic,1.0
13624,51,2016,Dance/Electronic,1.0
13626,0,2016,Dance/Electronic,1.0
13629,76,2016,Dance/Electronic,1.0
13630,78,2018,Dance/Electronic,1.0
13631,0,2016,Dance/Electronic,1.0
13632,81,2016,Dance/Electronic,1.0
13633,79,2016,Dance/Electronic,1.0
13634,77,2016,Dance/Electronic,1.0
13638,71,2016,Dance/Electronic,1.0
13641,74,2016,Dance/Electronic,1.0
13646,57,2016,Dance/Electronic,1.0
13648,0,2016,Dance/Electronic,1.0
13650,45,2015,Dance/Electronic,1.0
13651,70,2016,Dance/Electronic,1.0
13657,0,2016,Dance/Electronic,1.0
13661,55,2016,Dance/Electronic,1.0
13662,51,2016,Dance/Electronic,1.0
13663,55,2015,Dance/Electronic,1.0
13664,0,2016,Dance/Electronic,1.0
13667,59,2016,Dance/Electronic,1.0
13669,0,2016,Dance/Electronic,1.0
13670,46,2015,Dance/Electronic,1.0
13674,0,2016,Dance/Electronic,1.0
13675,0,2016,Dance/Electronic,1.0
13676,73,2015,Dance/Electronic,1.0
13680,63,2016,Dance/Electronic,1.0
13681,60,2016,Dance/Electronic,1.0
13682,1,2015,Dance/Electronic,1.0
13683,0,2016,Dance/Electronic,1.0
13690,1,2016,Dance/Electronic,1.0
13692,53,2016,Dance/Electronic,1.0
13694,66,2016,Dance/Electronic,1.0
13704,75,2016,Dance/Electronic,1.0
13708,83,2017,Dance/Electronic,1.0
13711,83,2016,Dance/Electronic,1.0
13712,84,2017,Dance/Electronic,1.0
13721,0,2017,Dance/Electronic,1.0
13722,77,2017,Dance/Electronic,1.0
13724,1,2016,Dance/Electronic,1.0
13726,67,2017,Dance/Electronic,1.0
13727,0,2017,Dance/Electronic,1.0
13736,58,2017,Dance/Electronic,1.0
13742,62,2017,Dance/Electronic,1.0
13743,57,2017,Dance/Electronic,1.0
13745,4,2017,Dance/Electronic,1.0
13755,77,2017,Dance/Electronic,1.0
13756,51,2017,Dance/Electronic,1.0
13757,0,2016,Dance/Electronic,1.0
13759,67,2017,Dance/Electronic,1.0
13767,57,2017,Dance/Electronic,1.0
13770,77,2017,Dance/Electronic,1.0
13771,0,2017,Dance/Electronic,1.0
13774,79,2017,Dance/Electronic,1.0
13779,47,2019,Dance/Electronic,1.0
13783,0,2016,Dance/Electronic,1.0
13786,48,2016,Dance/Electronic,1.0
13792,73,2017,Dance/Electronic,1.0
13795,53,2017,Dance/Electronic,1.0
13796,68,2017,Dance/Electronic,1.0
13798,8,2017,Dance/Electronic,1.0
13799,75,2017,Dance/Electronic,1.0
13804,78,2018,Dance/Electronic,1.0
13806,80,2018,Dance/Electronic,1.0
13807,78,2018,Dance/Electronic,1.0
13812,81,2018,Dance/Electronic,1.0
13814,81,2018,Dance/Electronic,1.0
13816,76,2018,Dance/Electronic,1.0
13817,71,2018,Dance/Electronic,1.0
13819,86,2018,Dance/Electronic,1.0
13821,71,2018,Dance/Electronic,1.0
13832,58,2017,Dance/Electronic,1.0
13833,69,2018,Dance/Electronic,1.0
13843,82,2018,Dance/Electronic,1.0
13845,72,2018,Dance/Electronic,1.0
13848,80,2017,Dance/Electronic,1.0
13850,0,2017,Dance/Electronic,1.0
13857,70,2018,Dance/Electronic,1.0
13858,59,2018,Dance/Electronic,1.0
13864,82,2018,Dance/Electronic,1.0
13870,60,2018,Dance/Electronic,1.0
13875,65,2017,Dance/Electronic,1.0
13876,63,2017,Dance/Electronic,1.0
13877,56,2018,Dance/Electronic,1.0
13881,80,2018,Dance/Electronic,1.0
13883,71,2018,Dance/Electronic,1.0
13885,72,2017,Dance/Electronic,1.0
13888,54,2018,Dance/Electronic,1.0
13891,75,2018,Dance/Electronic,1.0
13893,81,2018,Dance/Electronic,1.0
13894,73,2018,Dance/Electronic,1.0
13901,83,2019,Dance/Electronic,1.0
13905,84,2019,Dance/Electronic,1.0
13906,77,2018,Dance/Electronic,1.0
13907,81,2019,Dance/Electronic,1.0
13911,60,2019,Dance/Electronic,1.0
13916,82,2018,Dance/Electronic,1.0
13919,75,2019,Dance/Electronic,1.0
13921,81,2018,Dance/Electronic,1.0
13922,0,2019,Dance/Electronic,1.0
13924,70,2019,Dance/Electronic,1.0
13929,86,2018,Dance/Electronic,1.0
13930,77,2019,Dance/Electronic,1.0
13937,72,2019,Dance/Electronic,1.0
13954,73,2019,Dance/Electronic,1.0
13957,64,2019,Dance/Electronic,1.0
13968,69,2019,Dance/Electronic,1.0
13969,75,2019,Dance/Electronic,1.0
13971,64,2019,Dance/Electronic,1.0
13974,71,2019,Dance/Electronic,1.0
13978,64,2019,Dance/Electronic,1.0
13981,69,2019,Dance/Electronic,1.0
13986,2,2019,Dance/Electronic,1.0
13989,73,2019,Dance/Electronic,1.0
13993,63,2019,Dance/Electronic,1.0
14021,65,1999,Folk/Acoustic,1.0
14059,0,2000,Folk/Acoustic,1.0
14093,68,2000,Folk/Acoustic,1.0
14167,69,2000,Folk/Acoustic,1.0
14203,75,2002,Folk/Acoustic,1.0
14285,57,2002,Folk/Acoustic,1.0
14293,60,2001,Folk/Acoustic,1.0
14339,58,2008,Folk/Acoustic,1.0
14544,56,2005,Folk/Acoustic,1.0
14557,52,2005,Folk/Acoustic,1.0
14592,71,2005,Folk/Acoustic,1.0
14686,64,2005,Folk/Acoustic,1.0
14887,51,2008,Folk/Acoustic,1.0
14998,68,2009,Folk/Acoustic,1.0
15190,79,2011,Folk/Acoustic,1.0
15383,79,2012,Folk/Acoustic,1.0
15551,71,2016,Folk/Acoustic,1.0
15571,81,2014,Folk/Acoustic,1.0
15697,0,2016,Folk/Acoustic,1.0
15735,80,2017,Folk/Acoustic,1.0
16021,65,1999,easy listening,1.0
16060,58,2010,easy listening,1.0
16281,60,2002,easy listening,1.0
16486,55,2003,easy listening,1.0
16564,60,2005,easy listening,1.0
16891,60,2008,easy listening,1.0
17884,72,2017,easy listening,1.0
18040,54,1999,latin,1.0
18051,60,2000,latin,1.0
18069,66,1999,latin,1.0
18088,56,1999,latin,1.0
18105,1,2000,latin,1.0
18106,74,2001,latin,1.0
18138,52,2008,latin,1.0
18162,1,2000,latin,1.0
18205,64,2001,latin,1.0
18295,56,2001,latin,1.0
18324,73,2003,latin,1.0
18406,11,2004,latin,1.0
18431,73,2003,latin,1.0
18434,70,2004,latin,1.0
18439,37,2003,latin,1.0
18525,4,2005,latin,1.0
18536,72,2005,latin,1.0
18600,82,2005,latin,1.0
18608,79,2006,latin,1.0
18614,82,2006,latin,1.0
18709,81,2006,latin,1.0
18765,45,2007,latin,1.0
18864,57,2007,latin,1.0
18906,63,2009,latin,1.0
18916,59,2009,latin,1.0
18921,68,2009,latin,1.0
19014,0,2011,latin,1.0
19047,63,2010,latin,1.0
19105,71,2011,latin,1.0
19118,81,2011,latin,1.0
19125,63,2010,latin,1.0
19204,74,2011,latin,1.0
19240,0,2012,latin,1.0
19314,77,2012,latin,1.0
19329,64,2012,latin,1.0
19431,80,2012,latin,1.0
19437,78,2014,latin,1.0
19457,66,2014,latin,1.0
19537,80,2014,latin,1.0
19599,51,2017,latin,1.0
19649,68,2016,latin,1.0
19702,0,2017,latin,1.0
19723,53,2017,latin,1.0
19738,74,2017,latin,1.0
19748,70,2017,latin,1.0
19789,0,2017,latin,1.0
19825,76,2018,latin,1.0
19827,74,2019,latin,1.0
19829,69,2018,latin,1.0
19847,65,2018,latin,1.0
19854,69,2018,latin,1.0
19859,72,2018,latin,1.0
19872,1,2018,latin,1.0
19874,62,2017,latin,1.0
19879,71,2018,latin,1.0
19915,79,2019,latin,1.0
19937,72,2019,latin,1.0
19940,77,2018,latin,1.0
19945,76,2019,latin,1.0
19960,81,2019,latin,1.0
19962,74,2018,latin,1.0
19964,70,2019,latin,1.0
19980,75,2019,latin,1.0
19983,71,2019,latin,1.0
20069,66,1999,blues,1.0
20330,3,2003,blues,1.0
20842,56,2007,blues,1.0
20864,57,2007,blues,1.0
22095,71,1999,set(),1.0
22216,66,2002,set(),1.0
22291,40,2012,set(),1.0
22428,57,2004,set(),1.0
22455,51,2004,set(),1.0
22481,64,2004,set(),1.0
22545,42,2004,set(),1.0
22645,46,2005,set(),1.0
22710,43,2012,set(),1.0
22729,17,2006,set(),1.0
22793,58,2007,set(),1.0
22794,56,2007,set(),1.0
22949,65,2009,set(),1.0
23057,57,2009,set(),1.0
23271,57,2011,set(),1.0
23320,74,2013,set(),1.0
23406,80,2014,set(),1.0
23454,73,2014,set(),1.0
23487,66,2014,set(),1.0
23773,57,2016,set(),1.0
23841,67,2018,set(),1.0
23976,57,2019,set(),1.0
24167,69,2000,World/Traditional,1.0
24311,61,2003,World/Traditional,1.0
24460,64,2004,World/Traditional,1.0
24592,71,2005,World/Traditional,1.0
24595,56,2004,World/Traditional,1.0
24686,64,2005,World/Traditional,1.0
24690,35,2006,World/Traditional,1.0
24692,61,2006,World/Traditional,1.0
25083,0,2010,World/Traditional,1.0
25991,57,2020,World/Traditional,1.0
26486,55,2003,jazz,1.0
26564,60,2005,jazz,1.0
29529,63,2015,classical,1.0
