pop,rock,country,metal,hip hop,R&B,Dance/Electronic,Folk/Acoustic,easy listening,latin,blues,set(),World/Traditional,jazz,classical,year,popularity
1.0,,,,,,,,,,,,,,,2000,77
1.0,1.0,,,,,,,,,,,,,,1999,79
1.0,,1.0,,,,,,,,,,,,,1999,66
,1.0,,1.0,,,,,,,,,,,,2000,78
1.0,,,,,,,,,,,,,,,2000,65
1.0,,,,1.0,1.0,,,,,,,,,,1999,69
,,,,1.0,,,,,,,,,,,2000,86
1.0,1.0,,,,,,,,,,,,,,2000,68
1.0,,,,,1.0,,,,,,,,,,1999,75
,,,,,,1.0,,,,,,,,,2001,77
1.0,,,,,,,,,,,,,,,2011,1
1.0,,,,,,,,,,,,,,,1999,56
1.0,,,,,,,,,,,,,,,2000,55
1.0,1.0,,,,,,,,,,,,,,1999,62
1.0,,,,,,1.0,,,,,,,,,1999,61
1.0,,,,1.0,1.0,,,,,,,,,,2002,53
1.0,,,,,,,,,,,,,,,1999,64
1.0,,,,,,,,,,,,,,,2000,73
1.0,,,,,,,,,,,,,,,1999,64
,,,,1.0,,,,,,,,,,,1999,82
,1.0,,1.0,,,,,,,,,,,,2000,83
,1.0,,,,,,1.0,1.0,,,,,,,1999,65
1.0,,,,,,,,,,,,,,,2000,62
,,,,1.0,,,,,,,,,,,2000,54
1.0,,,,,,1.0,,,,,,,,,1999,54
,,,1.0,,,,,,,,,,,,2000,72
1.0,,,,,,1.0,,,,,,,,,2001,69
1.0,,,,1.0,1.0,,,,,,,,,,2000,53
1.0,,,,,,1.0,,,,,,,,,2000,54
,,,,,,1.0,,,,,,,,,2016,47
1.0,,,,1.0,,,,,,,,,,,1999,71
1.0,,,,,1.0,,,,,,,,,,2000,49
1.0,,,,,,,,,,,,,,,2000,58
,,,,,1.0,,,,,,,,,,2000,52
1.0,,,,,,,,,,,,,,,1999,58
1.0,,,,1.0,1.0,,,,,,,,,,1999,59
1.0,,,,,,1.0,,,,,,,,,2000,55
,,,,1.0,,,,,,,,,,,1999,69
1.0,,1.0,,,,,,,,,,,,,2001,61
1.0,,,,,1.0,,,,,,,,,,2000,55
1.0,,,,,,,,,1.0,,,,,,1999,54
1.0,,,,,1.0,,,,,,,,,,2000,66
1.0,,,,1.0,1.0,,,,,,,,,,2000,36
,,,,1.0,,,,,,,,,,,1999,79
1.0,,,,1.0,1.0,,,,,,,,,,1998,49
1.0,,,,,,,,,,,,,,,1999,68
1.0,,,,,,,,,,,,,,,2018,43
1.0,,,,,1.0,,,,,,,,,,2000,59
,,,,,1.0,,,,,,,,,,2000,64
1.0,,,,1.0,1.0,,,,,,,,,,2004,52
1.0,,,,,1.0,,,,,,,,,,2001,47
1.0,,,,,,,,,1.0,,,,,,2000,60
1.0,,,,1.0,1.0,,,,,,,,,,2000,55
1.0,,,,1.0,1.0,,,,,,,,,,1999,60
,,,,1.0,,,,,,,,,,,2000,59
1.0,,,,,1.0,,,,,,,,,,1999,59
,,,,,1.0,,,,,,,,,,2000,65
1.0,,,,,1.0,,,,,,,,,,1999,63
1.0,,1.0,,,,,,,,,,,,,2001,65
,1.0,,,,,,1.0,,,,,,,,2000,0
1.0,,,,,,1.0,,1.0,,,,,,,2010,58
1.0,,,,,,,,,,,,,,,2000,52
1.0,,,,,1.0,,,,,,,,,,2011,0
1.0,,,,1.0,1.0,,,,,,,,,,2000,60
1.0,,,,,,,,,,,,,,,1999,61
1.0,,,,,,,,,,,,,,,2000,58
,1.0,,,,,,,,,,,,,,1999,78
1.0,,,,1.0,1.0,,,,,,,,,,2000,55
1.0,,,,1.0,1.0,,,,,,,,,,2000,70
,1.0,,,,,,,,1.0,1.0,,,,,1999,66
1.0,,,,,1.0,,,,,,,,,,2000,55
1.0,,,,,,,,,,,,,,,2000,55
1.0,,,,,,,,,,,,,,,2000,58
1.0,1.0,,,,,,,,,,,,,,2000,59
,,,,,,1.0,,,,,,,,,1999,56
1.0,,,,,1.0,,,,,,,,,,1999,70
1.0,,,,,,,,,,,,,,,1999,64
1.0,1.0,,1.0,,,,,,,,,,,,2000,78
1.0,,,,,1.0,,,,,,,,,,2000,52
1.0,,,,1.0,,,,,,,,,,,2000,57
1.0,1.0,,1.0,,,,,,,,,,,,2000,49
1.0,,,,,1.0,,,,,,,,,,1999,57
1.0,,,,,,,,,,,,,,,1999,54
1.0,,,,,,,,,,,,,,,2000,68
1.0,,,,,,,,,,,,,,,2000,62
1.0,,,,,1.0,,,,,,,,,,2001,65
1.0,,,,,,,,,,,,,,,2000,60
,,,,1.0,1.0,,,,,,,,,,2000,54
1.0,,,,,,,,,1.0,,,,,,1999,56
1.0,1.0,,,,,,,,,,,,,,2000,54
1.0,,,,,1.0,,,,,,,,,,2001,60
1.0,,,,,,,,,,,,,,,2000,70
1.0,1.0,,1.0,,,,,,,,,,,,1999,64
1.0,,,,,,,1.0,,,,,,,,2000,68
1.0,,,,,1.0,,,,,,,,,,2000,65
,,,,,,,,,,,1.0,,,,1999,71
1.0,,,,,,,,,,,,,,,1999,64
1.0,1.0,,1.0,,,,,,,,,,,,1999,69
1.0,,,,,,,,,,,,,,,2000,65
1.0,,,,1.0,1.0,,,,,,,,,,2000,68
1.0,,,,1.0,,,,,,,,,,,2000,76
1.0,,,,,1.0,,,,,,,,,,2001,70
,,,,1.0,,,,,,,,,,,2000,83
1.0,,,,,,1.0,,,,,,,,,2001,73
1.0,,,,,,,,,,,,,,,2001,68
1.0,,,,1.0,,,,,1.0,,,,,,2000,1
1.0,,,,,,,,,1.0,,,,,,2001,74
1.0,1.0,,,,,,,,,,,,,,2001,78
1.0,,,,,,,,,,,,,,,2001,77
1.0,,,,,,,,,,,,,,,2001,62
1.0,,,,,1.0,,,,,,,,,,2001,71
1.0,,,,,,,,,,,,,,,2001,69
1.0,,,,,,1.0,,,,,,,,,2001,62
1.0,,,,1.0,1.0,,,,,,,,,,2001,57
1.0,,,,,1.0,,,,,,,,,,2001,76
1.0,,,,,,1.0,,,,,,,,,2015,53
,,,1.0,,,,,,,,,,,,2000,73
1.0,,,,,,,,,,,,,,,2001,65
,,,,,,1.0,,,,,,,,,2006,54
1.0,,,,,,,,,,,,,,,2001,54
1.0,,,,1.0,1.0,,,,,,,,,,2001,57
1.0,,,,,,,,,,,,,,,2001,63
1.0,,,,,1.0,,,,,,,,,,2001,43
,1.0,,1.0,,,,,,,,,,,,1999,71
1.0,,,,,1.0,,,,,,,,,,2001,64
1.0,,,,1.0,1.0,,,,,,,,,,2001,73
1.0,,,,1.0,1.0,,,,,,,,,,2001,0
1.0,,,,1.0,1.0,,,,,,,,,,2002,50
,1.0,,1.0,,,,,,,,,,,,2001,78
,,,,1.0,,1.0,,,,,,,,,2001,76
1.0,,,,1.0,,,,,,,,,,,2000,82
1.0,,,,,,1.0,,,,,,,,,2001,50
1.0,,,,,1.0,,,,,,,,,,2001,42
1.0,,,,,,,,,,,,,,,1999,73
1.0,,,,,1.0,,,,,,,,,,2000,57
,1.0,,1.0,,,,,,,,,,,,2001,69
1.0,,,,1.0,1.0,,,,,,,,,,2001,57
1.0,,,,1.0,1.0,,,,,,,,,,2001,68
1.0,,,,,,,,,1.0,,,,,,2008,52
1.0,,,,1.0,1.0,,,,,,,,,,2001,60
,,,,,,1.0,,,,,,,,,2000,50
,,,,1.0,,,,,,,,,,,2001,74
,,,,1.0,,,,,,,,,,,2001,57
1.0,,,,,1.0,,,,,,,,,,2000,48
1.0,,,,,1.0,,,,,,,,,,2001,61
1.0,,,,1.0,1.0,,,,,,,,,,2001,67
1.0,,,,,,,,,,,,,,,2001,65
1.0,,,,1.0,1.0,,,,,,,,,,2001,55
1.0,,,,1.0,1.0,,,,,,,,,,2001,63
1.0,,,,,,,,,,,,,,,2001,47
,,,,,,1.0,,,,,,,,,2001,54
,1.0,,1.0,,,,,,,,,,,,2001,75
1.0,,,,1.0,,,,,,,,,,,2001,57
1.0,1.0,,,1.0,,,,,,,,,,,2001,68
1.0,,,,1.0,1.0,,,,,,,,,,2016,26
1.0,,,,,,,,,,,,,,,2000,53
1.0,,,,,,,,,,,,,,,2001,58
1.0,,,,,,,,,,,,,,,2001,58
1.0,,,,1.0,1.0,,,,,,,,,,2001,67
,,,,1.0,,,,,,,,,,,2001,68
1.0,,,,,,,,,,,,,,,2001,63
1.0,,,,1.0,1.0,,,,,,,,,,2000,60
1.0,,,,1.0,,,,,1.0,,,,,,2000,1
,,,,,,1.0,,,,,,,,,2001,61
1.0,,,,,,1.0,,,,,,,,,2004,46
1.0,,,,1.0,1.0,,,,,,,,,,2000,56
1.0,,,,,,,,,,,,,,,2001,60
,,,,,,,1.0,,,,,1.0,,,2000,69
1.0,,1.0,,,,,,,,,,,,,2001,60
1.0,1.0,,,,,,,,,,,,,,2000,58
1.0,,,,,1.0,,,,,,,,,,2001,64
1.0,,,,,,1.0,,,,,,,,,2000,53
1.0,,,,,1.0,,,,,,,,,,2001,56
1.0,1.0,,,,,,,,,,,,,,2000,68
1.0,,,,,,,,,,,,,,,2002,46
,,,,,,1.0,,,,,,,,,2018,0
1.0,,,,,1.0,,,,,,,,,,2001,65
1.0,,,,,,,,,,,,,,,2001,66
1.0,,,,1.0,1.0,,,,,,,,,,2001,64
1.0,,,,,1.0,,,,,,,,,,2001,65
,,,,,,1.0,,,,,,,,,2001,54
1.0,,,,1.0,1.0,,,,,,,,,,2001,66
1.0,,,,,1.0,,,,,,,,,,2000,0
,,,,,,1.0,,,,,,,,,2001,51
1.0,1.0,,,,,,,,,,,,,,2001,48
1.0,,,,,,1.0,,,,,,,,,2001,0
1.0,,,,1.0,,,,,,,,,,,2000,54
1.0,,,,,1.0,,,,,,,,,,2001,60
1.0,,,,1.0,1.0,,,,,,,,,,2000,75
1.0,,,,1.0,,,,,,,,,,,2001,59
1.0,1.0,,,,,,,,,,,,,,2001,68
,,,,1.0,,,,,,,,,,,2001,63
1.0,,,,,1.0,,,,,,,,,,2001,69
,1.0,,,,,,,,,,,,,,2000,56
1.0,,,,,1.0,,,,,,,,,,2019,30
,1.0,,1.0,,,,,,,,,,,,2001,64
1.0,,,,,1.0,,,,,,,,,,2000,56
1.0,,,,1.0,1.0,,,,,,,,,,2001,65
1.0,,,,,,,,,,,,,,,2001,45
1.0,1.0,,1.0,,,,,,,,,,,,2000,61
1.0,,,,1.0,1.0,,,,,,,,,,2002,77
,,,,1.0,,,,,,,,,,,2002,87
1.0,,,,,,,,,,,,,,,2002,78
1.0,,,,,,,1.0,,,,,,,,2002,75
1.0,,,,,,,,,,,,,,,2001,72
1.0,,,,,,,,,1.0,,,,,,2001,64
1.0,1.0,,,,,,,,,,,,,,2001,27
1.0,,,,,1.0,,,,,,,,,,2002,58
1.0,,,,1.0,,,,,,,,,,,2002,68
,,,,1.0,,,,,,,,,,,2002,85
1.0,,,,1.0,,,,,,,,,,,2004,69
1.0,,,,1.0,1.0,,,,,,,,,,2001,60
1.0,,,,,,,,,,,,,,,2003,53
1.0,,,,1.0,1.0,,,,,,,,,,2002,53
1.0,,,,,,,,,,,,,,,2019,40
,1.0,,1.0,,,,,,,,,,,,2000,83
,,,,,,,,,,,1.0,,,,2002,66
1.0,,,,1.0,1.0,,,,,,,,,,2019,0
1.0,,,,,,1.0,,,,,,,,,2002,54
1.0,,,,,1.0,,,,,,,,,,2002,59
,1.0,,1.0,,,,,,,,,,,,2003,60
1.0,,,,1.0,1.0,,,,,,,,,,2002,43
,,,1.0,,,,,,,,,,,,2003,66
1.0,,,,,,,,,,,,,,,2001,61
1.0,,,,,,1.0,,,,,,,,,2013,46
1.0,,,,1.0,1.0,,,,,,,,,,2001,49
1.0,,,,1.0,1.0,,,,,,,,,,2002,42
1.0,,,,1.0,1.0,,,,,,,,,,2002,52
1.0,,,,,,,,,,,,,,,2002,60
1.0,,,,1.0,,,,,,,,,,,2001,55
1.0,,,,,,,,,,,,,,,2001,59
1.0,,,,,,1.0,,,,,,,,,2013,47
1.0,,,,1.0,1.0,,,,,,,,,,2002,58
1.0,,,,1.0,,,,,,,,,,,2002,59
1.0,,,,,1.0,,,,,,,,,,2015,59
1.0,,,,1.0,1.0,,,,,,,,,,2002,64
1.0,,,,,,1.0,,,,,,,,,2000,55
1.0,,,,1.0,1.0,,,,,,,,,,2002,75
1.0,,,,,,,,,,,,,,,2003,53
1.0,,,,,,,,,,,,,,,2002,68
1.0,,,,1.0,1.0,,,,,,,,,,2002,49
1.0,,,,,1.0,,,,,,,,,,2002,45
,,,,,,1.0,,,,,,,,,2002,48
1.0,,,,1.0,,,,,,,,,,,2001,73
1.0,,,,,,,,,,,,,,,2019,43
1.0,1.0,,,,,,,,,,,,,,2001,26
1.0,,,,1.0,1.0,,,,,,,,,,2002,2
,1.0,,,,,,,,,,,,,,2002,80
1.0,,,,,1.0,,,,,,,,,,2002,58
1.0,,,,1.0,,,,,,,,,,,2002,59
1.0,,,,1.0,1.0,,,,,,,,,,2001,53
1.0,,,,,,,,,,,,,,,2002,47
1.0,,,,,,1.0,,,,,,,,,2001,55
1.0,,,,1.0,,,,,,,,,,,2002,58
1.0,,,,,,,,,,,,,,,2003,35
1.0,,,,1.0,,,,,,,,,,,2005,63
1.0,,,,,,,,,,,,,,,2001,45
1.0,1.0,,,,,,,,,,,,,,2001,24
1.0,,,,1.0,1.0,,,,,,,,,,2002,55
1.0,,,,,,1.0,,,,,,,,,2002,62
1.0,,,,,,,,,,,,,,,2002,62
1.0,,,,,1.0,,,,,,,,,,2001,32
1.0,,,,,,,,,,,,,,,2001,53
,,,,1.0,,,,,,,,,,,2002,71
1.0,,,,1.0,1.0,,,,,,,,,,2002,61
1.0,,,,,,,,,,,,,,,2003,54
1.0,,,,,,,,,,,,,,,2001,68
1.0,,,,,1.0,,,,,,,,,,2001,52
1.0,,,,,,,,,,,,,,,2002,56
1.0,1.0,,,,,,,,,,,,,,2002,79
1.0,,,,1.0,1.0,,,,,,,,,,2002,70
1.0,1.0,,,,,,,,,,,,,,2002,60
1.0,,,,1.0,,,,,,,,,,,2002,64
1.0,1.0,,1.0,,,,,,,,,,,,2001,69
1.0,,,,1.0,1.0,,,,,,,,,,2001,73
1.0,,,,1.0,1.0,,,,,,,,,,2002,70
1.0,,,,,,,,,,,,,,,2002,75
1.0,,,,,,,,,,,,,,,2002,63
1.0,,,,,,,,,,,,,,,2001,58
1.0,,,,1.0,,,,,,,,,,,2002,67
,1.0,,,,,,,,,,,,,,2002,73
,1.0,,,,,,,1.0,,,,,,,2002,60
1.0,,,,,,,,,,,,,,,2002,65
1.0,,,,,,,,,,,,,,,2001,50
1.0,1.0,,,,,,,,,,,,,,2001,64
1.0,,,,,,,1.0,,,,,,,,2002,57
1.0,,,,1.0,1.0,,,,,,,,,,2001,59
1.0,1.0,,1.0,,,,,,,,,,,,2015,47
1.0,1.0,,,,,,,,,,,,,,2002,56
,1.0,,1.0,,,,,,,,,,,,2001,70
1.0,,,,1.0,,,,,,,,,,,2001,60
,,,,,,,,,,,1.0,,,,2012,40
1.0,1.0,,1.0,,,,,,,,,,,,2001,40
1.0,,,,,,,1.0,,,,,,,,2001,60
1.0,,,,,,,,,,,,,,,2002,58
1.0,,,,,,,,,1.0,,,,,,2001,56
,1.0,,1.0,,,,,,,,,,,,2001,64
1.0,1.0,,,,,,,,,,,,,,2002,72
1.0,,,,1.0,,,,,,,,,,,2001,51
1.0,,,,,,,,,,,,,,,2001,60
1.0,,,,1.0,,,,,,,,,,,2003,81
1.0,,,,1.0,,,,,,,,,,,2002,74
,,,,1.0,,,,,,,,,,,2004,77
1.0,,,,,1.0,,,,,,,,,,2003,76
1.0,1.0,,,,,,,,,,,,,,2003,50
1.0,,,,1.0,,,,,,,,,,,2003,68
1.0,,,,1.0,1.0,,,,,,,,,,2002,70
1.0,,,,1.0,,,,,,,,,,,2003,56
1.0,,,,,,,,,,,,,,,2020,39
1.0,,,,,,1.0,,,,,,,,,2003,66
1.0,,,,1.0,,,,,,,,,,,2002,68
,,,,1.0,,,,,,,,1.0,,,2003,61
1.0,,,,,,1.0,,,,,,,,,2004,59
,,,,1.0,,,,,,,,,,,2002,71
1.0,,,,1.0,,,,,,,,,,,2003,76
1.0,,,,,,,,,,,,,,,2003,69
,1.0,,1.0,,,,,,,,,,,,2003,72
1.0,,,,1.0,,,,,,,,,,,2007,70
,,,1.0,,,,,,,,,,,,2003,79
1.0,,,,,1.0,,,,,,,,,,2003,57
1.0,,,,1.0,1.0,,,,,,,,,,2002,59
,1.0,,1.0,,,,,,,,,,,,2003,72
1.0,,,,1.0,,,,,,,,,,,2002,47
1.0,,,,1.0,1.0,,,,,,,,,,2003,62
1.0,,,,1.0,1.0,,,,1.0,,,,,,2003,73
1.0,,,,1.0,1.0,,,,,,,,,,2002,36
1.0,,,,,,,,,,,,,,,2003,59
1.0,,,,,,,,,,,,,,,2004,57
1.0,,,,,,,,,,,,,,,2003,54
1.0,,,,,,,,,,,,,,,2002,76
,1.0,,,,,,,,,1.0,,,,,2003,3
1.0,,,,1.0,,,,,,,,,,,2003,54
1.0,,,,,1.0,,,,,,,,,,2003,63
1.0,,,,1.0,1.0,,,,,,,,,,2019,47
1.0,,,,,,,,,,,,,,,2002,61
,1.0,,1.0,,,,,,,,,,,,2003,68
1.0,,,,,,,,,,,,,,,2003,48
1.0,,,,1.0,1.0,,,,,,,,,,2003,50
,1.0,,1.0,,,,,,,,,,,,2002,72
1.0,1.0,,,,1.0,,1.0,,,,,,,,2008,58
1.0,,,,,1.0,,,,,,,,,,2003,61
1.0,,,,,,1.0,,,,,,,,,2003,58
1.0,,,,1.0,1.0,,,,,,,,,,2016,52
,,,,,,1.0,,,,,,,,,2003,57
,,,,1.0,,,,,,,,,,,2009,49
,,,1.0,,,,,,,,,,,,2003,70
1.0,,,,,1.0,,,,,,,,,,2003,58
1.0,,,,1.0,,,,,,,,,,,2003,57
1.0,,,,1.0,,,,,,,,,,,2003,67
1.0,,,,1.0,1.0,,,,,,,,,,2003,69
,,,,1.0,,,,,,,,,,,2002,71
1.0,,,,1.0,1.0,,,,,,,,,,2003,48
1.0,,,,,1.0,,,,,,,,,,2003,48
1.0,,,,1.0,,,,,,,,,,,2003,72
1.0,,,,1.0,1.0,,,,,,,,,,2002,61
1.0,,,,1.0,1.0,,,,,,,,,,2002,57
1.0,,,,,,1.0,,,,,,,,,2003,60
1.0,,,,,,1.0,,,,,,,,,2003,59
1.0,,,,,,,,,,,,,,,2002,67
1.0,,,,1.0,1.0,,,,,,,,,,2003,49
1.0,,,,1.0,,,,,,,,,,,2005,67
1.0,,,,1.0,1.0,,,,,,,,,,2002,57
1.0,,,,1.0,1.0,,,,,,,,,,2003,59
,1.0,,,,,,,,,,,,,,2003,0
1.0,,,,,,1.0,,,,,,,,,2003,38
1.0,,,,1.0,,,,,,,,,,,2003,57
,,,,1.0,,,,,,,,,,,2002,58
1.0,1.0,,1.0,,,,,,,,,,,,2002,67
1.0,,,,1.0,1.0,,,,,,,,,,2002,60
1.0,,,,,,,,,,,,,,,2002,73
1.0,,,,,,,,,,,,,,,2003,57
1.0,1.0,,,,,,,,,,,,,,2003,60
1.0,,,,,1.0,,,,,,,,,,2003,48
,,,,1.0,,,,,,,,,,,2002,56
1.0,1.0,,,,,,,,,,,,,,2002,79
1.0,,,,1.0,1.0,,,,,,,,,,2002,54
1.0,,,,1.0,1.0,,,,,,,,,,2002,70
1.0,,,,1.0,1.0,,,,,,,,,,2003,65
1.0,,,,,,,,,,,,,,,2002,67
,1.0,,1.0,,,,,,,,,,,,2002,75
1.0,,,,1.0,,,,,,,,,,,2002,61
1.0,,,,,1.0,,,,,,,,,,2002,55
1.0,,,,1.0,1.0,,,,,,,,,,2002,60
1.0,,,,,1.0,,,,,,,,,,2003,64
1.0,,,,,,,,,,,,,,,2003,44
,,,,1.0,,,,,,,,,,,2002,63
1.0,,,,1.0,1.0,,,,,,,,,,2003,61
1.0,,,,1.0,1.0,,,,,,,,,,2003,61
1.0,,,,,1.0,,,,,,,,,,2003,47
1.0,,,,1.0,1.0,,,,,,,,,,2002,61
1.0,1.0,,,,,,,,,,,,,,2002,63
1.0,,,,1.0,,,,,,,,,,,2003,66
1.0,,,,1.0,1.0,,,,,,,,,,2003,67
1.0,1.0,,,,,,,,,,,,,,2003,61
1.0,,,,,,,,,,,,,,,2002,58
,1.0,,1.0,,,,,,,,,,,,2002,68
,,,,1.0,1.0,,,,,,,,,,2003,63
,1.0,,,,,,,,,,,,,,2003,74
1.0,,,,,,,,,,,,,,,2002,70
1.0,,,,,,,,,,,,,,,2003,55
1.0,,,,1.0,1.0,,,,,,,,,,2004,81
1.0,,,,,,,,,,,,,,,2002,77
1.0,,,,,,,,,,,,,,,2003,81
1.0,,,,1.0,,,,,,,,,,,2003,80
1.0,1.0,,1.0,,,,,,,,,,,,2003,79
1.0,,,,,,,,,,,,,,,2004,65
,,,,,,,,,1.0,,,,,,2004,11
1.0,,,,1.0,,,,,,,,,,,2004,53
1.0,,,,,,,,,,,,,,,2004,56
,,,,1.0,,,,,,,,,,,2004,67
1.0,,,,,,,,,,,,,,,1999,56
1.0,,,,,1.0,,,,,,,,,,2004,60
1.0,,,,1.0,1.0,,,,,,,,,,2004,56
,,,1.0,,,,,,,,,,,,2003,68
1.0,,,,1.0,,,,,,,,,,,2004,59
1.0,,,,,1.0,,,,,,,,,,2003,63
,1.0,,1.0,,,,,,,,,,,,2003,81
1.0,,,,1.0,,,,,,,,,,,2004,61
1.0,,,,,,,,,,,,,,,2004,16
1.0,1.0,,,1.0,,,,,,,,,,,2004,73
1.0,,,,1.0,1.0,,,,,,,,,,2004,42
1.0,,,,,,,,,,,,,,,2016,66
1.0,,,,,1.0,,,,,,,,,,2004,61
1.0,,,,,,1.0,,,,,,,,,2004,72
1.0,,,,,1.0,,,,,,,,,,2004,67
1.0,,,,,1.0,1.0,,,,,,,,,2003,63
1.0,,,,1.0,1.0,,,,,,,,,,2004,56
,1.0,,,,,,,,,,,,,,2004,63
,,,,,,,,,,,1.0,,,,2004,57
1.0,,,,,,,,,,,,,,,2004,53
1.0,,,,,1.0,,,,,,,,,,2004,67
1.0,,,,1.0,1.0,,,,1.0,,,,,,2003,73
1.0,,,,1.0,,,,,,,,,,,2003,56
,,,,1.0,,,,,,,,,,,2003,53
1.0,,,,,,,,,1.0,,,,,,2004,70
1.0,,,,,,,,,,,,,,,2004,61
1.0,1.0,,,,,,,,,,,,,,2004,33
1.0,,,,1.0,,,,,,,,,,,2003,49
1.0,,,,1.0,,,,,,,,,,,2003,61
1.0,,,,,,,,,1.0,,,,,,2003,37
1.0,,,,,1.0,1.0,,,,,,,,,2003,68
,1.0,,1.0,,,,,,,,,,,,2003,68
1.0,,,,1.0,1.0,,,,,,,,,,2005,49
1.0,,,,1.0,1.0,,,,,,,,,,2004,45
1.0,,,,,1.0,,,,,,,,,,2003,56
,,,,1.0,,,,,,,,,,,2004,67
1.0,,,,,1.0,,,,,,,,,,2003,58
1.0,,,,1.0,,,,,,,,,,,2004,39
1.0,,,,1.0,,,,,,,,,,,2002,68
,,,,,,1.0,,,,,,,,,2004,65
1.0,1.0,,,1.0,,,,,,,,,,,2004,57
1.0,,,,,,1.0,,,,,,,,,2003,0
,,,,1.0,,,,,,,,,,,2004,67
1.0,,,,1.0,1.0,,,,,,,,,,2003,61
1.0,,,,1.0,,,,,,,,,,,2004,63
,,,,,,,,,,,1.0,,,,2004,51
1.0,,,,,,1.0,,,,,,,,,2004,47
1.0,,,,1.0,1.0,,,,,,,,,,2004,66
,,,,1.0,,,,,,,,,,,2004,57
1.0,,,,,,,,,,,,,,,2003,63
,1.0,,,,,,,,,,,1.0,,,2004,64
,1.0,,,,,,,,,,,,,,2004,77
1.0,,,,1.0,,,,,,,,,,,2001,59
1.0,,,,1.0,,,,,,,,,,,2003,61
1.0,,,,1.0,,,,,,,,,,,2004,42
,,,,1.0,,,,,,,,,,,2004,73
,,,1.0,,,,,,,,,,,,2003,72
1.0,,,,1.0,1.0,,,,,,,,,,2004,57
,,,,,1.0,,,,,,,,,,2004,46
1.0,1.0,,,,,,,,,,,,,,2003,60
1.0,,,,,,,,,,,,,,,2004,58
1.0,,,,1.0,1.0,,,,,,,,,,2004,72
,1.0,,,,,,,,,,,,,,2004,77
1.0,,,,,1.0,1.0,,,,,,,,,2003,57
1.0,1.0,,,,,1.0,,,,,,,,,2004,43
1.0,,,,,1.0,,,,,,,,,,2003,55
,,,,1.0,,,,,,,,,,,2004,76
1.0,,,,,,,,,,,,,,,2004,61
1.0,,,,1.0,,,,,,,,,,,2003,48
1.0,,,,,,,,,,,,,,,2004,68
1.0,,,,,,,,,,,,,,,2003,44
,,,,,,,,,,,1.0,,,,2004,64
1.0,,,,,1.0,,,,,,,,,,2003,62
1.0,1.0,,1.0,,,,,,,,,,,,2002,74
,,,,1.0,,,,,,,,,,,2004,80
1.0,,,,1.0,1.0,,,,,,,,,,2004,56
1.0,,,,,,,,1.0,,,,,1.0,,2003,55
1.0,,,,1.0,1.0,,,,,,,,,,2004,76
1.0,,,,1.0,1.0,,,,,,,,,,2004,59
,,,,,,1.0,,,,,,,,,2004,59
,,,,1.0,,1.0,,,,,,,,,2004,58
1.0,,,,1.0,,,,,,,,,,,2003,64
